number components; knn; acc; f1 score; roc score; time
1,0000;1,0000;0,4968;0,2843;0,5035;24,2512
1,0000;2,0000;0,5201;0,4715;0,5224;28,5136
1,0000;3,0000;0,5253;0,5140;0,5260;22,3820
1,0000;4,0000;0,5240;0,5243;0,5242;16,3210
1,0000;5,0000;0,5255;0,5393;0,5250;12,9375
1,0000;6,0000;0,5325;0,5409;0,5323;9,7861
1,0000;7,0000;0,5274;0,5385;0,5271;9,2922
1,0000;8,0000;0,5341;0,5446;0,5338;8,6515
1,0000;9,0000;0,5428;0,5506;0,5426;7,3819
1,0000;10,0000;0,5294;0,5422;0,5290;7,3929
1,0000;11,0000;0,5477;0,5645;0,5470;7,0460
1,0000;12,0000;0,5429;0,5543;0,5426;7,1483
1,0000;13,0000;0,5433;0,5517;0,5431;5,6128
1,0000;14,0000;0,5492;0,5671;0,5485;5,3854
1,0000;15,0000;0,5382;0,5479;0,5380;4,8170
1,0000;16,0000;0,5328;0,5466;0,5323;4,5466
1,0000;17,0000;0,5370;0,5500;0,5366;4,8624
1,0000;18,0000;0,5347;0,5496;0,5342;4,1825
1,0000;19,0000;0,5417;0,5551;0,5412;4,0336
1,0000;20,0000;0,5411;0,5523;0,5408;3,8704
1,0000;21,0000;0,5360;0,5492;0,5356;4,1144
1,0000;22,0000;0,5407;0,5591;0,5400;3,9962
1,0000;23,0000;0,5374;0,5551;0,5367;3,9598
1,0000;24,0000;0,5282;0,5451;0,5276;3,8801
1,0000;25,0000;0,5278;0,5437;0,5273;3,6224
2,0000;1,0000;0,5653;0,4174;0,5711;25,8078
2,0000;2,0000;0,6169;0,6216;0,6168;28,9961
2,0000;3,0000;0,6228;0,6301;0,6227;18,5486
2,0000;4,0000;0,6241;0,6341;0,6237;14,1011
2,0000;5,0000;0,6346;0,6473;0,6341;12,2622
2,0000;6,0000;0,6323;0,6413;0,6320;11,3071
2,0000;7,0000;0,6351;0,6504;0,6344;10,5224
2,0000;8,0000;0,6367;0,6483;0,6363;8,5029
2,0000;9,0000;0,6381;0,6510;0,6375;7,6393
2,0000;10,0000;0,6423;0,6575;0,6416;7,5968
2,0000;11,0000;0,6493;0,6621;0,6488;6,9752
2,0000;12,0000;0,6507;0,6622;0,6503;5,9016
2,0000;13,0000;0,6502;0,6662;0,6494;6,5256
2,0000;14,0000;0,6566;0,6719;0,6559;6,2018
2,0000;15,0000;0,6626;0,6770;0,6619;5,4553
2,0000;16,0000;0,6694;0,6836;0,6687;4,9926
2,0000;17,0000;0,6633;0,6784;0,6625;4,7853
2,0000;18,0000;0,6688;0,6853;0,6679;4,5914
2,0000;19,0000;0,6665;0,6817;0,6657;4,6131
2,0000;20,0000;0,6658;0,6828;0,6649;4,2742
2,0000;21,0000;0,6599;0,6761;0,6590;4,2983
2,0000;22,0000;0,6568;0,6743;0,6558;4,1273
2,0000;23,0000;0,6691;0,6880;0,6680;4,0025
2,0000;24,0000;0,6701;0,6865;0,6691;3,7170
2,0000;25,0000;0,6730;0,6903;0,6720;3,8230
3,0000;1,0000;0,6023;0,4747;0,6079;25,6136
3,0000;2,0000;0,6898;0,6925;0,6899;30,3495
3,0000;3,0000;0,7104;0,7214;0,7099;21,1313
3,0000;4,0000;0,7386;0,7465;0,7382;15,4279
3,0000;5,0000;0,7305;0,7382;0,7302;13,2470
3,0000;6,0000;0,7428;0,7523;0,7423;11,8390
3,0000;7,0000;0,7450;0,7555;0,7444;11,0149
3,0000;8,0000;0,7454;0,7577;0,7446;8,9983
3,0000;9,0000;0,7466;0,7596;0,7457;8,8796
3,0000;10,0000;0,7558;0,7697;0,7547;7,2265
3,0000;11,0000;0,7539;0,7676;0,7529;6,3820
3,0000;12,0000;0,7557;0,7692;0,7547;5,8135
3,0000;13,0000;0,7486;0,7622;0,7476;5,6951
3,0000;14,0000;0,7571;0,7714;0,7560;6,6685
3,0000;15,0000;0,7582;0,7735;0,7570;5,3351
3,0000;16,0000;0,7623;0,7761;0,7612;5,1071
3,0000;17,0000;0,7572;0,7737;0,7560;5,0595
3,0000;18,0000;0,7642;0,7801;0,7630;4,4926
3,0000;19,0000;0,7658;0,7830;0,7643;4,4184
3,0000;20,0000;0,7672;0,7828;0,7659;4,4442
3,0000;21,0000;0,7659;0,7798;0,7648;4,0191
3,0000;22,0000;0,7640;0,7787;0,7628;4,2982
3,0000;23,0000;0,7674;0,7824;0,7662;3,8508
3,0000;24,0000;0,7658;0,7807;0,7646;4,0786
3,0000;25,0000;0,7690;0,7858;0,7675;3,9298
4,0000;1,0000;0,6061;0,4714;0,6119;28,1664
4,0000;2,0000;0,7188;0,7258;0,7185;26,4624
4,0000;3,0000;0,7366;0,7481;0,7359;19,8089
4,0000;4,0000;0,7483;0,7577;0,7477;15,0081
4,0000;5,0000;0,7517;0,7647;0,7508;13,5801
4,0000;6,0000;0,7526;0,7669;0,7516;10,7120
4,0000;7,0000;0,7650;0,7798;0,7638;9,1873
4,0000;8,0000;0,7604;0,7772;0,7590;8,7632
4,0000;9,0000;0,7692;0,7868;0,7677;8,0311
4,0000;10,0000;0,7689;0,7855;0,7675;7,3814
4,0000;11,0000;0,7725;0,7913;0,7708;7,1041
4,0000;12,0000;0,7754;0,7916;0,7740;6,0876
4,0000;13,0000;0,7734;0,7910;0,7718;5,9041
4,0000;14,0000;0,7747;0,7910;0,7733;5,4639
4,0000;15,0000;0,7722;0,7907;0,7705;5,0270
4,0000;16,0000;0,7710;0,7877;0,7696;5,2204
4,0000;17,0000;0,7748;0,7910;0,7734;4,9552
4,0000;18,0000;0,7736;0,7921;0,7719;4,3888
4,0000;19,0000;0,7758;0,7950;0,7741;4,1627
4,0000;20,0000;0,7701;0,7882;0,7685;4,1936
4,0000;21,0000;0,7669;0,7857;0,7652;4,1355
4,0000;22,0000;0,7665;0,7839;0,7650;3,8041
4,0000;23,0000;0,7685;0,7863;0,7670;3,6280
4,0000;24,0000;0,7747;0,7937;0,7730;3,8124
4,0000;25,0000;0,7718;0,7894;0,7702;3,5998
5,0000;1,0000;0,6380;0,5409;0,6429;24,8002
5,0000;2,0000;0,7272;0,7310;0,7271;27,5455
5,0000;3,0000;0,7398;0,7491;0,7393;21,5766
5,0000;4,0000;0,7662;0,7761;0,7656;14,8994
5,0000;5,0000;0,7698;0,7803;0,7691;13,4309
5,0000;6,0000;0,7830;0,7940;0,7821;10,8475
5,0000;7,0000;0,7773;0,7906;0,7762;9,8487
5,0000;8,0000;0,7774;0,7900;0,7764;8,9205
5,0000;9,0000;0,7846;0,7982;0,7834;7,7216
5,0000;10,0000;0,7789;0,7931;0,7777;7,5041
5,0000;11,0000;0,7845;0,8019;0,7829;6,8573
5,0000;12,0000;0,7882;0,8025;0,7870;6,6731
5,0000;13,0000;0,7874;0,8032;0,7860;5,8100
5,0000;14,0000;0,7871;0,8041;0,7855;5,4751
5,0000;15,0000;0,7902;0,8065;0,7887;5,4754
5,0000;16,0000;0,7839;0,7995;0,7824;4,7772
5,0000;17,0000;0,7816;0,7958;0,7803;4,7880
5,0000;18,0000;0,7861;0,8027;0,7845;4,6134
5,0000;19,0000;0,7920;0,8072;0,7906;4,1561
5,0000;20,0000;0,7951;0,8113;0,7935;4,0758
5,0000;21,0000;0,7961;0,8134;0,7944;3,9785
5,0000;22,0000;0,7807;0,7945;0,7794;3,7624
5,0000;23,0000;0,7877;0,8026;0,7864;3,8151
5,0000;24,0000;0,7874;0,8035;0,7859;3,7068
5,0000;25,0000;0,7924;0,8089;0,7908;3,5994
6,0000;1,0000;0,6280;0,5242;0,6330;25,5404
6,0000;2,0000;0,7344;0,7355;0,7346;28,4663
6,0000;3,0000;0,7539;0,7634;0,7534;21,4555
6,0000;4,0000;0,7627;0,7737;0,7619;17,4820
6,0000;5,0000;0,7812;0,7940;0,7802;13,1053
6,0000;6,0000;0,7755;0,7896;0,7744;11,4581
6,0000;7,0000;0,7742;0,7886;0,7730;10,6210
6,0000;8,0000;0,7842;0,7996;0,7829;8,7972
6,0000;9,0000;0,7839;0,7978;0,7827;8,2774
6,0000;10,0000;0,7928;0,8081;0,7914;7,2045
6,0000;11,0000;0,7874;0,8029;0,7859;7,1002
6,0000;12,0000;0,7868;0,8016;0,7854;6,1344
6,0000;13,0000;0,7947;0,8117;0,7931;5,8461
6,0000;14,0000;0,7867;0,8017;0,7853;5,5911
6,0000;15,0000;0,7930;0,8096;0,7914;5,3031
6,0000;16,0000;0,7945;0,8103;0,7930;4,7423
6,0000;17,0000;0,7982;0,8144;0,7966;4,9312
6,0000;18,0000;0,7901;0,8071;0,7885;4,6876
6,0000;19,0000;0,7931;0,8091;0,7915;4,1287
6,0000;20,0000;0,7977;0,8161;0,7957;4,2785
6,0000;21,0000;0,7934;0,8109;0,7917;3,7391
6,0000;22,0000;0,7948;0,8115;0,7931;4,0694
6,0000;23,0000;0,8023;0,8187;0,8006;3,6446
6,0000;24,0000;0,7933;0,8091;0,7916;3,5676
6,0000;25,0000;0,7988;0,8164;0,7969;3,4869
7,0000;1,0000;0,6483;0,5535;0,6532;26,5291
7,0000;2,0000;0,7557;0,7599;0,7556;29,8675
7,0000;3,0000;0,7797;0,7894;0,7790;19,6927
7,0000;4,0000;0,7744;0,7868;0,7734;16,4067
7,0000;5,0000;0,7942;0,8057;0,7932;13,9880
7,0000;6,0000;0,7989;0,8117;0,7977;12,0766
7,0000;7,0000;0,7971;0,8111;0,7957;11,0363
7,0000;8,0000;0,7952;0,8100;0,7938;8,7842
7,0000;9,0000;0,7955;0,8110;0,7940;8,5332
7,0000;10,0000;0,7961;0,8120;0,7946;7,8474
7,0000;11,0000;0,7996;0,8164;0,7980;7,0522
7,0000;12,0000;0,7878;0,8022;0,7865;6,5585
7,0000;13,0000;0,7962;0,8118;0,7947;6,4140
7,0000;14,0000;0,8034;0,8200;0,8016;6,2763
7,0000;15,0000;0,8018;0,8185;0,8000;5,5515
7,0000;16,0000;0,8053;0,8204;0,8038;5,1980
7,0000;17,0000;0,7955;0,8096;0,7942;5,0970
7,0000;18,0000;0,8057;0,8217;0,8040;5,0238
7,0000;19,0000;0,8006;0,8152;0,7990;4,5374
7,0000;20,0000;0,8000;0,8153;0,7984;5,2966
7,0000;21,0000;0,7993;0,8141;0,7977;4,2909
7,0000;22,0000;0,8055;0,8213;0,8039;4,5777
7,0000;23,0000;0,8019;0,8182;0,8002;4,2220
7,0000;24,0000;0,7984;0,8142;0,7968;4,1029
7,0000;25,0000;0,8088;0,8263;0,8069;3,6627
8,0000;1,0000;0,6391;0,5509;0,6437;27,8537
8,0000;2,0000;0,7357;0,7407;0,7356;25,9455
8,0000;3,0000;0,7527;0,7615;0,7522;20,3019
8,0000;4,0000;0,7681;0,7792;0,7673;16,1454
8,0000;5,0000;0,7636;0,7743;0,7628;12,8921
8,0000;6,0000;0,7839;0,7963;0,7828;12,2079
8,0000;7,0000;0,7844;0,7979;0,7832;10,3572
8,0000;8,0000;0,7831;0,7947;0,7820;9,1332
8,0000;9,0000;0,7712;0,7838;0,7702;8,5055
8,0000;10,0000;0,7769;0,7911;0,7757;7,3244
8,0000;11,0000;0,7809;0,7959;0,7796;6,9362
8,0000;12,0000;0,7816;0,7971;0,7802;6,3408
8,0000;13,0000;0,7928;0,8092;0,7913;5,8692
8,0000;14,0000;0,7858;0,8015;0,7844;5,3934
8,0000;15,0000;0,7885;0,8029;0,7871;4,7657
8,0000;16,0000;0,7890;0,8044;0,7875;4,8419
8,0000;17,0000;0,7871;0,8014;0,7857;5,0198
8,0000;18,0000;0,7945;0,8096;0,7930;4,6532
8,0000;19,0000;0,7942;0,8101;0,7926;4,4864
8,0000;20,0000;0,7942;0,8106;0,7925;4,0331
8,0000;21,0000;0,7947;0,8107;0,7932;3,7908
8,0000;22,0000;0,7964;0,8120;0,7948;3,8925
8,0000;23,0000;0,7981;0,8155;0,7963;3,7993
8,0000;24,0000;0,7991;0,8149;0,7976;3,7081
8,0000;25,0000;0,7987;0,8129;0,7973;3,4169
9,0000;1,0000;0,6355;0,5589;0,6395;25,9765
9,0000;2,0000;0,7454;0,7497;0,7453;24,8327
9,0000;3,0000;0,7629;0,7718;0,7624;22,2356
9,0000;4,0000;0,7693;0,7773;0,7688;16,7597
9,0000;5,0000;0,7785;0,7885;0,7778;12,5146
9,0000;6,0000;0,7896;0,8011;0,7886;11,7124
9,0000;7,0000;0,7801;0,7934;0,7790;10,3700
9,0000;8,0000;0,7793;0,7920;0,7782;9,3443
9,0000;9,0000;0,7774;0,7902;0,7764;8,0700
9,0000;10,0000;0,7866;0,8008;0,7854;6,9660
9,0000;11,0000;0,7868;0,8010;0,7855;6,8387
9,0000;12,0000;0,7889;0,8038;0,7875;6,6668
9,0000;13,0000;0,7877;0,8020;0,7863;5,8164
9,0000;14,0000;0,7774;0,7913;0,7763;5,6516
9,0000;15,0000;0,7866;0,8007;0,7853;5,3885
9,0000;16,0000;0,7845;0,8002;0,7830;4,9623
9,0000;17,0000;0,7856;0,8001;0,7843;4,8196
9,0000;18,0000;0,7829;0,7972;0,7816;4,2738
9,0000;19,0000;0,7874;0,8020;0,7861;4,5238
9,0000;20,0000;0,7804;0,7940;0,7791;4,1450
9,0000;21,0000;0,7904;0,8063;0,7888;4,0993
9,0000;22,0000;0,7839;0,7976;0,7826;3,9711
9,0000;23,0000;0,7915;0,8068;0,7900;3,7284
9,0000;24,0000;0,7901;0,8048;0,7887;3,6876
9,0000;25,0000;0,7877;0,8013;0,7864;3,8112
10,0000;1,0000;0,6380;0,5552;0,6423;28,6901
10,0000;2,0000;0,7331;0,7417;0,7327;26,3664
10,0000;3,0000;0,7578;0,7651;0,7574;21,1595
10,0000;4,0000;0,7709;0,7783;0,7704;17,8398
10,0000;5,0000;0,7794;0,7891;0,7787;14,4338
10,0000;6,0000;0,7764;0,7892;0,7754;12,5337
10,0000;7,0000;0,7860;0,7983;0,7849;10,0806
10,0000;8,0000;0,7739;0,7864;0,7729;9,2795
10,0000;9,0000;0,7731;0,7871;0,7720;9,5369
10,0000;10,0000;0,7844;0,7997;0,7830;7,8875
10,0000;11,0000;0,7821;0,7958;0,7809;7,1716
10,0000;12,0000;0,7723;0,7843;0,7713;7,6710
10,0000;13,0000;0,7768;0,7910;0,7755;7,0414
10,0000;14,0000;0,7826;0,7959;0,7814;6,4319
10,0000;15,0000;0,7833;0,7965;0,7821;5,6177
10,0000;16,0000;0,7892;0,8028;0,7880;5,3867
10,0000;17,0000;0,7843;0,7966;0,7832;5,3983
10,0000;18,0000;0,7909;0,8043;0,7896;4,9280
10,0000;19,0000;0,7908;0,8042;0,7896;4,5828
10,0000;20,0000;0,7888;0,8025;0,7876;4,5167
10,0000;21,0000;0,7861;0,8000;0,7848;4,1753
10,0000;22,0000;0,7909;0,8047;0,7897;4,3284
10,0000;23,0000;0,7953;0,8087;0,7939;4,0930
10,0000;24,0000;0,7938;0,8057;0,7926;3,8412
10,0000;25,0000;0,7875;0,8018;0,7862;4,0177
11,0000;1,0000;0,6444;0,5758;0,6482;28,4836
11,0000;2,0000;0,7339;0,7390;0,7337;28,5348
11,0000;3,0000;0,7601;0,7686;0,7595;22,7611
11,0000;4,0000;0,7730;0,7817;0,7724;15,9750
11,0000;5,0000;0,7715;0,7837;0,7705;13,2080
11,0000;6,0000;0,7780;0,7896;0,7771;12,4887
11,0000;7,0000;0,7758;0,7863;0,7750;9,9998
11,0000;8,0000;0,7812;0,7933;0,7801;8,9882
11,0000;9,0000;0,7823;0,7967;0,7811;8,1260
11,0000;10,0000;0,7821;0,7956;0,7809;8,1935
11,0000;11,0000;0,7739;0,7852;0,7731;6,8331
11,0000;12,0000;0,7794;0,7915;0,7784;6,2302
11,0000;13,0000;0,7811;0,7940;0,7800;5,8603
11,0000;14,0000;0,7918;0,8043;0,7907;5,5244
11,0000;15,0000;0,7834;0,7959;0,7823;5,3904
11,0000;16,0000;0,7853;0,7970;0,7842;5,0802
11,0000;17,0000;0,7895;0,8033;0,7882;4,7565
11,0000;18,0000;0,7863;0,7979;0,7853;5,0163
11,0000;19,0000;0,7912;0,8050;0,7900;4,4033
11,0000;20,0000;0,7853;0,7976;0,7843;4,5502
11,0000;21,0000;0,7919;0,8063;0,7906;4,0610
11,0000;22,0000;0,7951;0,8104;0,7936;3,8097
11,0000;23,0000;0,7974;0,8121;0,7960;4,2484
11,0000;24,0000;0,7959;0,8110;0,7944;3,7205
11,0000;25,0000;0,8012;0,8150;0,7998;3,5476
12,0000;1,0000;0,6406;0,5756;0,6442;27,4467
12,0000;2,0000;0,7515;0,7585;0,7512;29,1228
12,0000;3,0000;0,7530;0,7642;0,7522;24,0229
12,0000;4,0000;0,7415;0,7519;0,7408;18,3448
12,0000;5,0000;0,7522;0,7666;0,7512;15,2711
12,0000;6,0000;0,7522;0,7646;0,7513;12,5699
12,0000;7,0000;0,7604;0,7738;0,7593;10,7622
12,0000;8,0000;0,7664;0,7791;0,7653;10,4867
12,0000;9,0000;0,7647;0,7760;0,7639;8,7742
12,0000;10,0000;0,7712;0,7855;0,7700;7,7521
12,0000;11,0000;0,7731;0,7886;0,7718;6,8973
12,0000;12,0000;0,7760;0,7903;0,7747;6,1521
12,0000;13,0000;0,7767;0,7903;0,7756;6,2209
12,0000;14,0000;0,7828;0,7965;0,7816;6,1738
12,0000;15,0000;0,7785;0,7910;0,7774;5,3847
12,0000;16,0000;0,7939;0,8091;0,7924;4,8594
12,0000;17,0000;0,7843;0,7968;0,7832;5,0526
12,0000;18,0000;0,7865;0,7987;0,7854;4,8674
12,0000;19,0000;0,7807;0,7931;0,7797;4,6255
12,0000;20,0000;0,7891;0,8030;0,7878;4,3301
12,0000;21,0000;0,7861;0,7998;0,7849;4,5700
12,0000;22,0000;0,7884;0,8018;0,7872;4,0791
12,0000;23,0000;0,7910;0,8045;0,7898;3,8335
12,0000;24,0000;0,7915;0,8064;0,7901;3,7693
12,0000;25,0000;0,7931;0,8067;0,7919;3,5856
13,0000;1,0000;0,6511;0,5884;0,6547;32,1713
13,0000;2,0000;0,7260;0,7328;0,7257;32,2941
13,0000;3,0000;0,7467;0,7581;0,7460;22,1294
13,0000;4,0000;0,7489;0,7616;0,7480;17,4892
13,0000;5,0000;0,7536;0,7667;0,7527;14,6692
13,0000;6,0000;0,7555;0,7687;0,7545;12,6824
13,0000;7,0000;0,7583;0,7700;0,7575;10,1113
13,0000;8,0000;0,7577;0,7727;0,7566;11,1043
13,0000;9,0000;0,7605;0,7731;0,7596;8,0616
13,0000;10,0000;0,7679;0,7807;0,7669;8,0733
13,0000;11,0000;0,7677;0,7812;0,7666;7,1819
13,0000;12,0000;0,7702;0,7840;0,7691;6,6177
13,0000;13,0000;0,7683;0,7802;0,7674;6,2611
13,0000;14,0000;0,7751;0,7877;0,7741;5,8322
