number components; knn; acc; f1 score; roc score; time
13,0000;15,0000;0,7727;0,7836;0,7718;5,5247
13,0000;16,0000;0,7733;0,7850;0,7723;5,0944
13,0000;17,0000;0,7735;0,7860;0,7725;4,8985
13,0000;18,0000;0,7708;0,7813;0,7700;4,6956
13,0000;19,0000;0,7774;0,7913;0,7763;4,8012
13,0000;20,0000;0,7775;0,7901;0,7765;4,3154
13,0000;21,0000;0,7813;0,7938;0,7803;4,1190
13,0000;22,0000;0,7744;0,7865;0,7734;4,1705
13,0000;23,0000;0,7837;0,7953;0,7828;3,8580
13,0000;24,0000;0,7861;0,7998;0,7848;3,8089
13,0000;25,0000;0,7768;0,7867;0,7760;3,7911
14,0000;1,0000;0,6628;0,6091;0,6661;28,6101
14,0000;2,0000;0,7357;0,7423;0,7354;27,1792
14,0000;3,0000;0,7397;0,7516;0,7389;22,2405
14,0000;4,0000;0,7468;0,7583;0,7460;16,9886
14,0000;5,0000;0,7558;0,7673;0,7550;14,2821
14,0000;6,0000;0,7517;0,7643;0,7508;12,0984
14,0000;7,0000;0,7572;0,7686;0,7564;10,8620
14,0000;8,0000;0,7612;0,7743;0,7602;9,7358
14,0000;9,0000;0,7669;0,7793;0,7659;8,3924
14,0000;10,0000;0,7691;0,7831;0,7679;7,9216
14,0000;11,0000;0,7655;0,7777;0,7646;7,3812
14,0000;12,0000;0,7744;0,7874;0,7733;6,8436
14,0000;13,0000;0,7742;0,7868;0,7732;6,3111
14,0000;14,0000;0,7704;0,7817;0,7696;5,8968
14,0000;15,0000;0,7755;0,7875;0,7746;5,3185
14,0000;16,0000;0,7725;0,7848;0,7715;5,0919
14,0000;17,0000;0,7728;0,7851;0,7718;4,8710
14,0000;18,0000;0,7753;0,7873;0,7743;4,7330
14,0000;19,0000;0,7855;0,7990;0,7842;4,8935
14,0000;20,0000;0,7773;0,7881;0,7764;4,4689
14,0000;21,0000;0,7807;0,7938;0,7796;4,1214
14,0000;22,0000;0,7834;0,7929;0,7826;4,1638
14,0000;23,0000;0,7812;0,7933;0,7801;4,1542
14,0000;24,0000;0,7919;0,8050;0,7907;3,8413
14,0000;25,0000;0,7852;0,7980;0,7841;3,5863
15,0000;1,0000;0,6534;0,5925;0,6570;28,3197
15,0000;2,0000;0,7569;0,7654;0,7563;26,6418
15,0000;3,0000;0,7449;0,7568;0,7441;19,7565
15,0000;4,0000;0,7581;0,7689;0,7574;15,3596
15,0000;5,0000;0,7536;0,7649;0,7529;13,6367
15,0000;6,0000;0,7594;0,7730;0,7584;12,4902
15,0000;7,0000;0,7497;0,7614;0,7489;10,1688
15,0000;8,0000;0,7497;0,7628;0,7488;9,4285
15,0000;9,0000;0,7658;0,7789;0,7647;8,2391
15,0000;10,0000;0,7690;0,7825;0,7679;7,5292
15,0000;11,0000;0,7792;0,7924;0,7781;6,5122
15,0000;12,0000;0,7788;0,7918;0,7777;6,6111
15,0000;13,0000;0,7712;0,7828;0,7702;5,8333
15,0000;14,0000;0,7812;0,7923;0,7804;5,8445
15,0000;15,0000;0,7769;0,7870;0,7761;5,2214
15,0000;16,0000;0,7774;0,7858;0,7769;5,0675
15,0000;17,0000;0,7785;0,7891;0,7777;4,8517
15,0000;18,0000;0,7885;0,8013;0,7874;4,6796
15,0000;19,0000;0,7859;0,7967;0,7851;4,6325
15,0000;20,0000;0,7764;0,7865;0,7756;4,0942
15,0000;21,0000;0,7855;0,7968;0,7845;3,9204
15,0000;22,0000;0,7828;0,7958;0,7818;3,5784
15,0000;23,0000;0,7904;0,8033;0,7893;3,6587
15,0000;24,0000;0,7881;0,8002;0,7870;3,4471
15,0000;25,0000;0,7942;0,8074;0,7930;3,5599
16,0000;1,0000;0,6267;0,5562;0,6304;28,1160
16,0000;2,0000;0,7570;0,7648;0,7566;27,6371
16,0000;3,0000;0,7484;0,7589;0,7478;21,8041
16,0000;4,0000;0,7520;0,7617;0,7513;16,8158
16,0000;5,0000;0,7538;0,7656;0,7529;13,8040
16,0000;6,0000;0,7536;0,7674;0,7526;11,0136
16,0000;7,0000;0,7561;0,7681;0,7552;11,2649
16,0000;8,0000;0,7555;0,7684;0,7546;9,3489
16,0000;9,0000;0,7667;0,7794;0,7657;7,9253
16,0000;10,0000;0,7642;0,7762;0,7633;7,5869
16,0000;11,0000;0,7730;0,7861;0,7719;6,7292
16,0000;12,0000;0,7710;0,7827;0,7701;6,8613
16,0000;13,0000;0,7801;0,7920;0,7791;5,8472
16,0000;14,0000;0,7749;0,7863;0,7740;5,9938
16,0000;15,0000;0,7780;0,7872;0,7773;5,4174
16,0000;16,0000;0,7730;0,7825;0,7723;5,2162
16,0000;17,0000;0,7789;0,7902;0,7779;4,8001
16,0000;18,0000;0,7788;0,7893;0,7780;4,9129
16,0000;19,0000;0,7788;0,7894;0,7779;4,5985
16,0000;20,0000;0,7858;0,7969;0,7849;4,1962
16,0000;21,0000;0,7859;0,7979;0,7849;4,3369
16,0000;22,0000;0,7820;0,7935;0,7811;3,8957
16,0000;23,0000;0,7829;0,7941;0,7820;4,0917
16,0000;24,0000;0,7811;0,7924;0,7802;3,9309
16,0000;25,0000;0,7842;0,7976;0,7831;3,6922
17,0000;1,0000;0,6652;0,5998;0,6690;27,4423
17,0000;2,0000;0,7580;0,7659;0,7576;25,9324
17,0000;3,0000;0,7604;0,7711;0,7597;20,1716
17,0000;4,0000;0,7555;0,7654;0,7549;16,7552
17,0000;5,0000;0,7504;0,7627;0,7496;14,5670
17,0000;6,0000;0,7474;0,7578;0,7467;12,7077
17,0000;7,0000;0,7472;0,7601;0,7463;11,7914
17,0000;8,0000;0,7559;0,7684;0,7550;9,7247
17,0000;9,0000;0,7570;0,7696;0,7561;8,7409
17,0000;10,0000;0,7596;0,7718;0,7587;8,2764
17,0000;11,0000;0,7664;0,7788;0,7655;7,6647
17,0000;12,0000;0,7748;0,7862;0,7739;6,9003
17,0000;13,0000;0,7726;0,7831;0,7718;6,5375
17,0000;14,0000;0,7727;0,7828;0,7720;5,9088
17,0000;15,0000;0,7766;0,7861;0,7760;6,0109
17,0000;16,0000;0,7742;0,7826;0,7737;5,2914
17,0000;17,0000;0,7753;0,7845;0,7746;5,4222
17,0000;18,0000;0,7785;0,7860;0,7780;4,9351
17,0000;19,0000;0,7769;0,7870;0,7761;4,4731
17,0000;20,0000;0,7890;0,8007;0,7880;4,5064
17,0000;21,0000;0,7885;0,8005;0,7874;4,2619
17,0000;22,0000;0,7866;0,7994;0,7855;4,2611
17,0000;23,0000;0,7818;0,7937;0,7808;4,1092
17,0000;24,0000;0,7830;0,7947;0,7820;4,1569
17,0000;25,0000;0,7882;0,8022;0,7870;3,6219
18,0000;1,0000;0,6731;0,6183;0,6764;28,6212
18,0000;2,0000;0,7266;0,7342;0,7263;28,8065
18,0000;3,0000;0,7443;0,7540;0,7437;22,4440
18,0000;4,0000;0,7404;0,7505;0,7398;17,6300
18,0000;5,0000;0,7414;0,7535;0,7406;15,3513
18,0000;6,0000;0,7429;0,7582;0,7418;12,8989
18,0000;7,0000;0,7487;0,7624;0,7477;10,7813
18,0000;8,0000;0,7526;0,7670;0,7516;10,0877
18,0000;9,0000;0,7551;0,7692;0,7541;8,5858
18,0000;10,0000;0,7575;0,7710;0,7565;7,8103
18,0000;11,0000;0,7534;0,7657;0,7525;7,6357
18,0000;12,0000;0,7710;0,7847;0,7699;6,2191
18,0000;13,0000;0,7617;0,7715;0,7610;6,6196
18,0000;14,0000;0,7687;0,7814;0,7677;6,2992
18,0000;15,0000;0,7619;0,7710;0,7613;5,3887
18,0000;16,0000;0,7688;0,7790;0,7681;4,7336
18,0000;17,0000;0,7685;0,7780;0,7678;5,1089
18,0000;18,0000;0,7742;0,7851;0,7734;5,2400
18,0000;19,0000;0,7703;0,7803;0,7696;4,5884
18,0000;20,0000;0,7764;0,7885;0,7754;4,2299
18,0000;21,0000;0,7742;0,7869;0,7731;4,2585
18,0000;22,0000;0,7782;0,7907;0,7772;4,3577
18,0000;23,0000;0,7745;0,7851;0,7737;4,1199
18,0000;24,0000;0,7764;0,7898;0,7753;3,9576
18,0000;25,0000;0,7710;0,7834;0,7700;3,8872
19,0000;1,0000;0,6659;0,6136;0,6691;30,9461
19,0000;2,0000;0,7386;0,7439;0,7385;28,9387
19,0000;3,0000;0,7441;0,7565;0,7433;21,9861
19,0000;4,0000;0,7455;0,7585;0,7446;18,0747
19,0000;5,0000;0,7408;0,7524;0,7400;14,0344
19,0000;6,0000;0,7512;0,7619;0,7505;12,7566
19,0000;7,0000;0,7545;0,7676;0,7535;10,5042
19,0000;8,0000;0,7555;0,7696;0,7544;9,3519
19,0000;9,0000;0,7556;0,7692;0,7546;8,4167
19,0000;10,0000;0,7619;0,7751;0,7609;7,4869
19,0000;11,0000;0,7566;0,7694;0,7557;7,0707
19,0000;12,0000;0,7691;0,7827;0,7680;7,7459
19,0000;13,0000;0,7722;0,7836;0,7713;7,6724
19,0000;14,0000;0,7732;0,7848;0,7723;6,1320
19,0000;15,0000;0,7685;0,7809;0,7675;6,0096
19,0000;16,0000;0,7671;0,7777;0,7663;5,7811
19,0000;17,0000;0,7799;0,7929;0,7789;5,4250
19,0000;18,0000;0,7792;0,7918;0,7782;4,9687
19,0000;19,0000;0,7736;0,7845;0,7727;5,0587
19,0000;20,0000;0,7701;0,7802;0,7694;4,7686
19,0000;21,0000;0,7858;0,8001;0,7846;4,4599
19,0000;22,0000;0,7804;0,7925;0,7794;4,3368
19,0000;23,0000;0,7837;0,7964;0,7826;4,2234
19,0000;24,0000;0,7836;0,7976;0,7824;4,3602
19,0000;25,0000;0,7748;0,7860;0,7739;3,7910
20,0000;1,0000;0,6763;0,6194;0,6798;30,5575
20,0000;2,0000;0,7650;0,7743;0,7644;29,4731
20,0000;3,0000;0,7500;0,7572;0,7496;21,5689
20,0000;4,0000;0,7331;0,7436;0,7325;17,4412
20,0000;5,0000;0,7463;0,7581;0,7455;15,5291
20,0000;6,0000;0,7514;0,7649;0,7504;12,3667
20,0000;7,0000;0,7556;0,7686;0,7547;10,4923
20,0000;8,0000;0,7624;0,7775;0,7612;10,1637
20,0000;9,0000;0,7561;0,7691;0,7552;8,4558
20,0000;10,0000;0,7673;0,7809;0,7662;8,5952
20,0000;11,0000;0,7694;0,7820;0,7684;7,1228
20,0000;12,0000;0,7789;0,7932;0,7777;6,8242
20,0000;13,0000;0,7686;0,7809;0,7676;6,5118
20,0000;14,0000;0,7713;0,7831;0,7704;6,5478
20,0000;15,0000;0,7711;0,7817;0,7703;5,7529
20,0000;16,0000;0,7779;0,7902;0,7769;5,3053
20,0000;17,0000;0,7725;0,7831;0,7717;5,2550
20,0000;18,0000;0,7847;0,7971;0,7836;5,2954
20,0000;19,0000;0,7753;0,7875;0,7744;4,8206
20,0000;20,0000;0,7811;0,7936;0,7800;4,5308
20,0000;21,0000;0,7722;0,7831;0,7714;4,2935
20,0000;22,0000;0,7745;0,7860;0,7736;4,5224
20,0000;23,0000;0,7831;0,7957;0,7820;4,2110
20,0000;24,0000;0,7819;0,7948;0,7808;3,8339
20,0000;25,0000;0,7764;0,7891;0,7754;3,8240
21,0000;1,0000;0,6547;0,5935;0,6582;35,4964
21,0000;2,0000;0,7438;0,7525;0,7433;33,7244
21,0000;3,0000;0,7531;0,7601;0,7528;26,7885
21,0000;4,0000;0,7348;0,7487;0,7339;19,5998
21,0000;5,0000;0,7371;0,7501;0,7362;17,0572
21,0000;6,0000;0,7426;0,7571;0,7416;15,0075
21,0000;7,0000;0,7473;0,7603;0,7464;11,6209
21,0000;8,0000;0,7561;0,7694;0,7551;9,8930
21,0000;9,0000;0,7643;0,7793;0,7631;9,3599
21,0000;10,0000;0,7666;0,7807;0,7655;7,8625
21,0000;11,0000;0,7616;0,7723;0,7609;7,5129
21,0000;12,0000;0,7770;0,7906;0,7759;6,7583
21,0000;13,0000;0,7768;0,7902;0,7757;6,3135
21,0000;14,0000;0,7793;0,7928;0,7782;6,1380
21,0000;15,0000;0,7734;0,7843;0,7726;5,5422
21,0000;16,0000;0,7751;0,7860;0,7743;5,3385
21,0000;17,0000;0,7783;0,7894;0,7774;5,3572
21,0000;18,0000;0,7817;0,7919;0,7809;4,6317
21,0000;19,0000;0,7793;0,7914;0,7783;4,9060
21,0000;20,0000;0,7777;0,7907;0,7766;4,9158
21,0000;21,0000;0,7727;0,7851;0,7717;4,4839
21,0000;22,0000;0,7796;0,7929;0,7785;4,1167
21,0000;23,0000;0,7739;0,7851;0,7730;4,0657
21,0000;24,0000;0,7700;0,7824;0,7690;4,2807
21,0000;25,0000;0,7678;0,7789;0,7670;3,7447
22,0000;1,0000;0,6645;0,6120;0,6677;29,6648
22,0000;2,0000;0,7380;0,7451;0,7377;29,7402
22,0000;3,0000;0,7531;0,7625;0,7526;21,1961
22,0000;4,0000;0,7536;0,7661;0,7528;16,5732
22,0000;5,0000;0,7445;0,7570;0,7436;14,2963
22,0000;6,0000;0,7479;0,7637;0,7467;13,0536
22,0000;7,0000;0,7551;0,7702;0,7539;10,7440
22,0000;8,0000;0,7574;0,7729;0,7561;9,4563
22,0000;9,0000;0,7579;0,7724;0,7568;9,0659
22,0000;10,0000;0,7766;0,7891;0,7755;7,5585
22,0000;11,0000;0,7801;0,7920;0,7792;7,5813
22,0000;12,0000;0,7774;0,7895;0,7764;7,1686
22,0000;13,0000;0,7658;0,7777;0,7650;6,2992
22,0000;14,0000;0,7748;0,7876;0,7738;6,9754
22,0000;15,0000;0,7752;0,7875;0,7742;5,6455
22,0000;16,0000;0,7717;0,7838;0,7707;5,8175
22,0000;17,0000;0,7743;0,7873;0,7732;5,3332
22,0000;18,0000;0,7779;0,7908;0,7768;5,1145
22,0000;19,0000;0,7764;0,7900;0,7752;4,7687
22,0000;20,0000;0,7789;0,7920;0,7778;4,6290
22,0000;21,0000;0,7742;0,7864;0,7733;4,9545
22,0000;22,0000;0,7855;0,8000;0,7843;4,3084
22,0000;23,0000;0,7756;0,7878;0,7747;4,2774
22,0000;24,0000;0,7790;0,7914;0,7780;4,1062
22,0000;25,0000;0,7805;0,7927;0,7795;3,8059
23,0000;1,0000;0,6628;0,6024;0,6663;29,8781
23,0000;2,0000;0,7334;0,7397;0,7331;29,6797
23,0000;3,0000;0,7458;0,7547;0,7453;24,3687
23,0000;4,0000;0,7615;0,7744;0,7606;17,5694
23,0000;5,0000;0,7551;0,7673;0,7542;14,5012
23,0000;6,0000;0,7640;0,7772;0,7630;12,6240
23,0000;7,0000;0,7663;0,7791;0,7652;10,8505
23,0000;8,0000;0,7658;0,7798;0,7647;9,6883
23,0000;9,0000;0,7688;0,7827;0,7677;8,5546
23,0000;10,0000;0,7750;0,7874;0,7740;7,3987
23,0000;11,0000;0,7761;0,7888;0,7750;7,2774
23,0000;12,0000;0,7699;0,7801;0,7691;6,9836
23,0000;13,0000;0,7691;0,7799;0,7683;6,3489
23,0000;14,0000;0,7766;0,7878;0,7758;5,8978
23,0000;15,0000;0,7767;0,7900;0,7756;5,4323
23,0000;16,0000;0,7712;0,7832;0,7703;5,3253
23,0000;17,0000;0,7701;0,7839;0,7690;4,8440
23,0000;18,0000;0,7749;0,7893;0,7736;4,9681
23,0000;19,0000;0,7832;0,7988;0,7818;5,1027
23,0000;20,0000;0,7748;0,7890;0,7736;4,4456
23,0000;21,0000;0,7777;0,7920;0,7765;4,4139
23,0000;22,0000;0,7796;0,7926;0,7785;4,3972
23,0000;23,0000;0,7772;0,7903;0,7761;4,0783
23,0000;24,0000;0,7755;0,7869;0,7746;4,1319
23,0000;25,0000;0,7769;0,7893;0,7759;3,9282
24,0000;1,0000;0,6655;0,6144;0,6687;30,6344
24,0000;2,0000;0,7295;0,7392;0,7290;28,4158
24,0000;3,0000;0,7512;0,7606;0,7507;22,7932
24,0000;4,0000;0,7690;0,7807;0,7681;18,4618
24,0000;5,0000;0,7586;0,7716;0,7576;13,4813
24,0000;6,0000;0,7621;0,7765;0,7610;12,9740
24,0000;7,0000;0,7566;0,7700;0,7556;11,1031
24,0000;8,0000;0,7619;0,7751;0,7609;9,8480
24,0000;9,0000;0,7655;0,7800;0,7644;8,8363
24,0000;10,0000;0,7654;0,7795;0,7642;8,3350
24,0000;11,0000;0,7700;0,7832;0,7689;7,6983
24,0000;12,0000;0,7735;0,7872;0,7724;6,9669
24,0000;13,0000;0,7673;0,7795;0,7663;6,4975
24,0000;14,0000;0,7659;0,7783;0,7650;5,6957
24,0000;15,0000;0,7743;0,7878;0,7732;5,8141
24,0000;16,0000;0,7655;0,7785;0,7644;5,6143
24,0000;17,0000;0,7736;0,7884;0,7724;5,2290
24,0000;18,0000;0,7686;0,7826;0,7674;4,9500
24,0000;19,0000;0,7748;0,7876;0,7738;4,7868
24,0000;20,0000;0,7759;0,7891;0,7748;4,4441
24,0000;21,0000;0,7801;0,7949;0,7789;4,2275
24,0000;22,0000;0,7799;0,7942;0,7787;3,8948
24,0000;23,0000;0,7647;0,7757;0,7638;4,0981
24,0000;24,0000;0,7678;0,7814;0,7667;4,4273
24,0000;25,0000;0,7685;0,7798;0,7675;4,0096
25,0000;1,0000;0,6516;0,5986;0,6548;29,4593
25,0000;2,0000;0,7399;0,7467;0,7396;29,8096
25,0000;3,0000;0,7588;0,7670;0,7583;23,1175
25,0000;4,0000;0,7569;0,7686;0,7561;16,5404
25,0000;5,0000;0,7555;0,7697;0,7544;14,8488
25,0000;6,0000;0,7573;0,7691;0,7564;12,1382
25,0000;7,0000;0,7578;0,7734;0,7566;11,0577
25,0000;8,0000;0,7641;0,7797;0,7629;9,3405
25,0000;9,0000;0,7707;0,7857;0,7695;8,7192
25,0000;10,0000;0,7695;0,7825;0,7685;7,6840
25,0000;11,0000;0,7750;0,7881;0,7739;7,2094
25,0000;12,0000;0,7607;0,7717;0,7599;6,5394
25,0000;13,0000;0,7634;0,7761;0,7625;6,0592
25,0000;14,0000;0,7682;0,7803;0,7673;5,3873
25,0000;15,0000;0,7610;0,7721;0,7602;5,8787
25,0000;16,0000;0,7693;0,7806;0,7684;5,5285
25,0000;17,0000;0,7701;0,7809;0,7693;5,2629
25,0000;18,0000;0,7751;0,7877;0,7741;4,6939
25,0000;19,0000;0,7750;0,7869;0,7741;4,8644
25,0000;20,0000;0,7823;0,7954;0,7811;4,5126
25,0000;21,0000;0,7738;0,7850;0,7729;4,2826
25,0000;22,0000;0,7775;0,7914;0,7763;4,0967
25,0000;23,0000;0,7744;0,7872;0,7733;4,0643
25,0000;24,0000;0,7706;0,7829;0,7696;3,8504
25,0000;25,0000;0,7672;0,7798;0,7662;3,9009

