1;1;0.4968;0.0233;0.2843;0.0391;0.5035;0.0234;24.2512;1.1371
1;2;0.5201;0.0277;0.4715;0.0411;0.5224;0.0277;28.5136;8.0191
1;3;0.5253;0.0283;0.514;0.0394;0.526;0.0282;22.382;8.5487
1;4;0.524;0.0274;0.5243;0.0401;0.5242;0.0272;16.321;5.138
1;5;0.5255;0.0273;0.5393;0.0338;0.525;0.0274;12.9375;4.3588
1;6;0.5325;0.0308;0.5409;0.0324;0.5323;0.0309;9.7861;2.8604
1;7;0.5274;0.0289;0.5385;0.0364;0.5271;0.0287;9.2922;2.7702
1;8;0.5341;0.0322;0.5446;0.0345;0.5338;0.0324;8.6515;2.6034
1;9;0.5428;0.0329;0.5506;0.0385;0.5426;0.0329;7.3819;1.7716
1;10;0.5294;0.0365;0.5422;0.0404;0.529;0.0365;7.3929;2.3311
1;11;0.5477;0.0285;0.5645;0.0337;0.547;0.0284;7.046;2.7661
1;12;0.5429;0.0323;0.5543;0.0359;0.5426;0.0323;7.1483;2.0339
1;13;0.5433;0.0257;0.5517;0.0349;0.5431;0.0256;5.6128;1.4957
1;14;0.5492;0.0301;0.5671;0.0339;0.5485;0.03;5.3854;1.4749
1;15;0.5382;0.0294;0.5479;0.0357;0.538;0.0294;4.817;1.1645
1;16;0.5328;0.0292;0.5466;0.0355;0.5323;0.0291;4.5466;1.1893
1;17;0.537;0.0326;0.55;0.0403;0.5366;0.0325;4.8624;1.2648
1;18;0.5347;0.0331;0.5496;0.0367;0.5342;0.0331;4.1825;1.1294
1;19;0.5417;0.0308;0.5551;0.0349;0.5412;0.0309;4.0336;1.1715
1;20;0.5411;0.0299;0.5523;0.0317;0.5408;0.0302;3.8704;1.0585
1;21;0.536;0.0389;0.5492;0.044;0.5356;0.0389;4.1144;1.1805
1;22;0.5407;0.0308;0.5591;0.0326;0.54;0.0309;3.9962;0.9772
1;23;0.5374;0.0318;0.5551;0.0362;0.5367;0.0318;3.9598;1.0859
1;24;0.5282;0.0311;0.5451;0.0361;0.5276;0.0311;3.8801;1.0057
1;25;0.5278;0.033;0.5437;0.036;0.5273;0.033;3.6224;1.1837
2;1;0.5653;0.0192;0.4174;0.0366;0.5711;0.0191;25.8078;2.824
2;2;0.6169;0.0341;0.6216;0.0472;0.6168;0.0335;28.9961;10.7899
2;3;0.6228;0.0312;0.6301;0.0355;0.6227;0.0312;18.5486;5.0008
2;4;0.6241;0.0325;0.6341;0.0409;0.6237;0.0322;14.1011;3.9295
2;5;0.6346;0.0317;0.6473;0.0367;0.6341;0.0315;12.2622;4.5512
2;6;0.6323;0.0322;0.6413;0.0383;0.632;0.0319;11.3071;3.9347
2;7;0.6351;0.0321;0.6504;0.0381;0.6344;0.0318;10.5224;2.8256
2;8;0.6367;0.0312;0.6483;0.0334;0.6363;0.0312;8.5029;2.4605
2;9;0.6381;0.0294;0.651;0.0363;0.6375;0.0291;7.6393;2.1307
2;10;0.6423;0.0248;0.6575;0.0288;0.6416;0.0247;7.5968;2.2935
2;11;0.6493;0.023;0.6621;0.027;0.6488;0.0229;6.9752;2.6491
2;12;0.6507;0.0265;0.6622;0.0291;0.6503;0.0264;5.9016;1.7465
2;13;0.6502;0.0327;0.6662;0.0386;0.6494;0.0324;6.5256;2.2515
2;14;0.6566;0.0294;0.6719;0.0361;0.6559;0.0291;6.2018;1.6
2;15;0.6626;0.0286;0.677;0.0391;0.6619;0.028;5.4553;1.5429
2;16;0.6694;0.029;0.6836;0.0373;0.6687;0.0286;4.9926;1.3142
2;17;0.6633;0.0317;0.6784;0.0398;0.6625;0.0313;4.7853;1.4473
2;18;0.6688;0.0266;0.6853;0.0318;0.6679;0.0263;4.5914;1.3394
2;19;0.6665;0.0235;0.6817;0.03;0.6657;0.0232;4.6131;1.2318
2;20;0.6658;0.0259;0.6828;0.0345;0.6649;0.0254;4.2742;1.3087
2;21;0.6599;0.0321;0.6761;0.0364;0.659;0.0319;4.2983;1.3255
2;22;0.6568;0.0309;0.6743;0.0387;0.6558;0.0305;4.1273;0.9103
2;23;0.6691;0.0242;0.688;0.0311;0.668;0.0238;4.0025;1.0327
2;24;0.6701;0.031;0.6865;0.0407;0.6691;0.0305;3.717;1.0829
2;25;0.673;0.0352;0.6903;0.0372;0.672;0.0351;3.823;1.0121
3;1;0.6023;0.0255;0.4747;0.0495;0.6079;0.0252;25.6136;1.5473
3;2;0.6898;0.0365;0.6925;0.0413;0.6899;0.0364;30.3495;10.3007
3;3;0.7104;0.035;0.7214;0.0366;0.7099;0.035;21.1313;7.4347
3;4;0.7386;0.0319;0.7465;0.0362;0.7382;0.0316;15.4279;5.0513
3;5;0.7305;0.0328;0.7382;0.0349;0.7302;0.0326;13.247;4.9845
3;6;0.7428;0.0283;0.7523;0.0301;0.7423;0.0281;11.839;4.2911
3;7;0.745;0.0283;0.7555;0.0331;0.7444;0.0279;11.0149;3.6976
3;8;0.7454;0.029;0.7577;0.0343;0.7446;0.0286;8.9983;3.0558
3;9;0.7466;0.0261;0.7596;0.0309;0.7457;0.0257;8.8796;2.5458
3;10;0.7558;0.0177;0.7697;0.0217;0.7547;0.0173;7.2265;2.307
3;11;0.7539;0.0236;0.7676;0.0279;0.7529;0.0233;6.382;2.236
3;12;0.7557;0.0217;0.7692;0.0259;0.7547;0.0213;5.8135;1.7793
3;13;0.7486;0.0279;0.7622;0.0322;0.7476;0.0275;5.6951;1.5993
3;14;0.7571;0.0253;0.7714;0.0283;0.756;0.025;6.6685;2.0839
3;15;0.7582;0.0227;0.7735;0.0259;0.757;0.0224;5.3351;1.6364
3;16;0.7623;0.0251;0.7761;0.0303;0.7612;0.0246;5.1071;1.2262
3;17;0.7572;0.023;0.7737;0.0239;0.756;0.0229;5.0595;1.7701
3;18;0.7642;0.0194;0.7801;0.0213;0.763;0.0192;4.4926;1.2564
3;19;0.7658;0.0191;0.783;0.0217;0.7643;0.0188;4.4184;1.4948
3;20;0.7672;0.0205;0.7828;0.0239;0.7659;0.0202;4.4442;1.1897
3;21;0.7659;0.022;0.7798;0.027;0.7648;0.0215;4.0191;1.0527
3;22;0.764;0.0293;0.7787;0.0349;0.7628;0.0287;4.2982;1.3137
3;23;0.7674;0.0265;0.7824;0.03;0.7662;0.0261;3.8508;1.003
3;24;0.7658;0.0287;0.7807;0.0319;0.7646;0.0284;4.0786;1.1806
3;25;0.769;0.0219;0.7858;0.0268;0.7675;0.0215;3.9298;1.1077
4;1;0.6061;0.0257;0.4714;0.0442;0.6119;0.0255;28.1664;2.8178
4;2;0.7188;0.0278;0.7258;0.0323;0.7185;0.0276;26.4624;7.903
4;3;0.7366;0.0312;0.7481;0.0335;0.7359;0.0311;19.8089;6.7437
4;4;0.7483;0.0293;0.7577;0.0345;0.7477;0.0288;15.0081;5.423
4;5;0.7517;0.028;0.7647;0.0302;0.7508;0.0278;13.5801;4.3722
4;6;0.7526;0.0277;0.7669;0.03;0.7516;0.0275;10.712;3.5048
4;7;0.765;0.0247;0.7798;0.0264;0.7638;0.0245;9.1873;2.4886
4;8;0.7604;0.0277;0.7772;0.0292;0.759;0.0275;8.7632;2.6222
4;9;0.7692;0.0236;0.7868;0.0248;0.7677;0.0234;8.0311;2.1169
4;10;0.7689;0.0273;0.7855;0.0315;0.7675;0.0268;7.3814;2.6328
4;11;0.7725;0.0221;0.7913;0.0233;0.7708;0.0219;7.1041;1.9596
4;12;0.7754;0.0239;0.7916;0.0263;0.774;0.0235;6.0876;1.5415
4;13;0.7734;0.0239;0.791;0.0246;0.7718;0.0238;5.9041;1.612
4;14;0.7747;0.0298;0.791;0.036;0.7733;0.0291;5.4639;1.5674
4;15;0.7722;0.0264;0.7907;0.0308;0.7705;0.0259;5.027;1.4777
4;16;0.771;0.0259;0.7877;0.0306;0.7696;0.0253;5.2204;1.5683
4;17;0.7748;0.0285;0.791;0.0326;0.7734;0.028;4.9552;1.5209
4;18;0.7736;0.0262;0.7921;0.0292;0.7719;0.0259;4.3888;1.2278
4;19;0.7758;0.0282;0.795;0.0319;0.7741;0.0277;4.1627;1.0261
4;20;0.7701;0.0342;0.7882;0.0379;0.7685;0.0337;4.1936;1.0571
4;21;0.7669;0.0348;0.7857;0.0447;0.7652;0.0339;4.1355;1.2239
4;22;0.7665;0.0263;0.7839;0.0291;0.765;0.0259;3.8041;1.0258
4;23;0.7685;0.0289;0.7863;0.0343;0.767;0.0283;3.628;0.8656
4;24;0.7747;0.0263;0.7937;0.0297;0.773;0.0259;3.8124;0.9672
4;25;0.7718;0.0296;0.7894;0.0345;0.7702;0.029;3.5998;0.964
5;1;0.638;0.0301;0.5409;0.0524;0.6429;0.0297;24.8002;0.8318
5;2;0.7272;0.0347;0.731;0.0377;0.7271;0.0346;27.5455;8.712
5;3;0.7398;0.0298;0.7491;0.0306;0.7393;0.0297;21.5766;7.5897
5;4;0.7662;0.0224;0.7761;0.0236;0.7656;0.0223;14.8994;4.6827
5;5;0.7698;0.0288;0.7803;0.0295;0.7691;0.0288;13.4309;3.9011
5;6;0.783;0.0243;0.794;0.0266;0.7821;0.0241;10.8475;2.9847
5;7;0.7773;0.0224;0.7906;0.0248;0.7762;0.0222;9.8487;3.0694
5;8;0.7774;0.0277;0.79;0.0313;0.7764;0.0273;8.9205;2.7294
5;9;0.7846;0.0226;0.7982;0.0271;0.7834;0.0221;7.7216;2.067
5;10;0.7789;0.0273;0.7931;0.0302;0.7777;0.0269;7.5041;2.8385
5;11;0.7845;0.0216;0.8019;0.0227;0.7829;0.0214;6.8573;1.6864
5;12;0.7882;0.0211;0.8025;0.0257;0.787;0.0206;6.6731;2.0257
5;13;0.7874;0.0244;0.8032;0.0265;0.786;0.0242;5.81;1.8124
5;14;0.7871;0.025;0.8041;0.0273;0.7855;0.0247;5.4751;1.4822
5;15;0.7902;0.0244;0.8065;0.0282;0.7887;0.024;5.4754;1.29
5;16;0.7839;0.0313;0.7995;0.0366;0.7824;0.0307;4.7772;1.4617
5;17;0.7816;0.0327;0.7958;0.0386;0.7803;0.032;4.788;1.3973
5;18;0.7861;0.0273;0.8027;0.0306;0.7845;0.0268;4.6134;1.1643
5;19;0.792;0.0274;0.8072;0.0305;0.7906;0.0269;4.1561;1.0175
5;20;0.7951;0.0242;0.8113;0.0267;0.7935;0.0238;4.0758;1.1581
5;21;0.7961;0.0216;0.8134;0.0228;0.7944;0.0213;3.9785;1.2154
5;22;0.7807;0.0234;0.7945;0.0286;0.7794;0.0228;3.7624;1.036
5;23;0.7877;0.0298;0.8026;0.032;0.7864;0.0294;3.8151;0.9675
5;24;0.7874;0.0323;0.8035;0.0372;0.7859;0.0316;3.7068;1.0568
5;25;0.7924;0.032;0.8089;0.0348;0.7908;0.0315;3.5994;0.8873
6;1;0.628;0.0279;0.5242;0.0426;0.633;0.0278;25.5404;2.2034
6;2;0.7344;0.0303;0.7355;0.0351;0.7346;0.03;28.4663;8.4731
6;3;0.7539;0.0318;0.7634;0.0356;0.7534;0.0315;21.4555;7.2203
6;4;0.7627;0.0293;0.7737;0.0347;0.7619;0.0288;17.482;6.1618
6;5;0.7812;0.0188;0.794;0.0204;0.7802;0.0187;13.1053;4.4805
6;6;0.7755;0.0254;0.7896;0.0265;0.7744;0.0252;11.4581;4.8334
6;7;0.7742;0.0307;0.7886;0.0333;0.773;0.0304;10.621;3.4547
6;8;0.7842;0.0295;0.7996;0.03;0.7829;0.0293;8.7972;3.1716
6;9;0.7839;0.0226;0.7978;0.0242;0.7827;0.0223;8.2774;2.6876
6;10;0.7928;0.0285;0.8081;0.0308;0.7914;0.0281;7.2045;2.2323
6;11;0.7874;0.0237;0.8029;0.0286;0.7859;0.023;7.1002;2.3187
6;12;0.7868;0.0261;0.8016;0.0305;0.7854;0.0255;6.1344;2.1692
6;13;0.7947;0.0246;0.8117;0.0275;0.7931;0.0242;5.8461;2.0983
6;14;0.7867;0.0288;0.8017;0.0332;0.7853;0.0281;5.5911;1.4905
6;15;0.793;0.0251;0.8096;0.029;0.7914;0.0246;5.3031;1.4265
6;16;0.7945;0.0213;0.8103;0.0245;0.793;0.0208;4.7423;1.2663
6;17;0.7982;0.0328;0.8144;0.0388;0.7966;0.0321;4.9312;1.4717
6;18;0.7901;0.0235;0.8071;0.028;0.7885;0.0228;4.6876;1.235
6;19;0.7931;0.0311;0.8091;0.0351;0.7915;0.0305;4.1287;1.118
6;20;0.7977;0.0271;0.8161;0.0301;0.7957;0.0266;4.2785;0.9577
6;21;0.7934;0.0262;0.8109;0.0309;0.7917;0.0256;3.7391;1.0436
6;22;0.7948;0.0278;0.8115;0.0322;0.7931;0.0272;4.0694;1.3123
6;23;0.8023;0.027;0.8187;0.0301;0.8006;0.0265;3.6446;0.8913
6;24;0.7933;0.037;0.8091;0.0437;0.7916;0.0362;3.5676;1.0773
6;25;0.7988;0.0306;0.8164;0.0357;0.7969;0.0299;3.4869;0.9271
7;1;0.6483;0.0243;0.5535;0.0423;0.6532;0.0239;26.5291;1.8063
7;2;0.7557;0.0237;0.7599;0.0258;0.7556;0.0237;29.8675;9.7219
7;3;0.7797;0.028;0.7894;0.0298;0.779;0.0278;19.6927;6.2637
7;4;0.7744;0.0263;0.7868;0.028;0.7734;0.0261;16.4067;6.1346
7;5;0.7942;0.0255;0.8057;0.0284;0.7932;0.0252;13.988;3.8001
7;6;0.7989;0.0218;0.8117;0.024;0.7977;0.0215;12.0766;3.2071
7;7;0.7971;0.0292;0.8111;0.034;0.7957;0.0286;11.0363;3.4316
7;8;0.7952;0.0219;0.81;0.0239;0.7938;0.0215;8.7842;2.9605
7;9;0.7955;0.0239;0.811;0.0262;0.794;0.0236;8.5332;2.5203
7;10;0.7961;0.0232;0.812;0.0256;0.7946;0.0229;7.8474;2.2512
7;11;0.7996;0.0214;0.8164;0.0243;0.798;0.021;7.0522;1.9515
7;12;0.7878;0.0299;0.8022;0.0345;0.7865;0.0293;6.5585;2.1446
7;13;0.7962;0.024;0.8118;0.0269;0.7947;0.0236;6.414;1.9922
7;14;0.8034;0.0221;0.82;0.0259;0.8016;0.0215;6.2763;1.823
7;15;0.8018;0.0224;0.8185;0.0255;0.8;0.022;5.5515;1.2627
7;16;0.8053;0.0209;0.8204;0.024;0.8038;0.0205;5.198;1.4205
7;17;0.7955;0.0305;0.8096;0.0361;0.7942;0.0298;5.097;1.3653
7;18;0.8057;0.0293;0.8217;0.0335;0.804;0.0288;5.0238;1.5162
7;19;0.8006;0.0364;0.8152;0.0416;0.799;0.0357;4.5374;1.2679
7;20;0.8;0.0307;0.8153;0.034;0.7984;0.0302;5.2966;1.6556
7;21;0.7993;0.0345;0.8141;0.0401;0.7977;0.0337;4.2909;1.1365
7;22;0.8055;0.0263;0.8213;0.0295;0.8039;0.0259;4.5777;1.2984
7;23;0.8019;0.0314;0.8182;0.036;0.8002;0.0308;4.222;1.3849
7;24;0.7984;0.0303;0.8142;0.0349;0.7968;0.0296;4.1029;1.069
7;25;0.8088;0.0236;0.8263;0.0243;0.8069;0.0233;3.6627;1.0956
8;1;0.6391;0.0305;0.5509;0.051;0.6437;0.0302;27.8537;3.2097
8;2;0.7357;0.032;0.7407;0.034;0.7356;0.0319;25.9455;8.1346
8;3;0.7527;0.0363;0.7615;0.0387;0.7522;0.036;20.3019;6.6759
8;4;0.7681;0.0256;0.7792;0.0283;0.7673;0.0254;16.1454;5.5632
8;5;0.7636;0.0326;0.7743;0.0392;0.7628;0.032;12.8921;4.5604
8;6;0.7839;0.0274;0.7963;0.0313;0.7828;0.027;12.2079;3.8738
8;7;0.7844;0.0356;0.7979;0.0401;0.7832;0.035;10.3572;3.3138
8;8;0.7831;0.0347;0.7947;0.0406;0.782;0.0339;9.1332;2.3748
8;9;0.7712;0.0351;0.7838;0.0401;0.7702;0.0345;8.5055;3.0305
8;10;0.7769;0.0292;0.7911;0.0342;0.7757;0.0287;7.3244;1.9906
8;11;0.7809;0.0351;0.7959;0.0394;0.7796;0.0346;6.9362;1.8701
8;12;0.7816;0.0285;0.7971;0.0322;0.7802;0.0279;6.3408;1.7715
8;13;0.7928;0.028;0.8092;0.03;0.7913;0.0277;5.8692;1.7906
8;14;0.7858;0.0288;0.8015;0.0316;0.7844;0.0284;5.3934;1.8309
8;15;0.7885;0.0274;0.8029;0.0314;0.7871;0.0268;4.7657;1.3996
8;16;0.789;0.0235;0.8044;0.0284;0.7875;0.0229;4.8419;1.4276
8;17;0.7871;0.0315;0.8014;0.0361;0.7857;0.0309;5.0198;1.5115
8;18;0.7945;0.0204;0.8096;0.0231;0.793;0.02;4.6532;1.3092
8;19;0.7942;0.0278;0.8101;0.0335;0.7926;0.0271;4.4864;1.424
8;20;0.7942;0.032;0.8106;0.0344;0.7925;0.0315;4.0331;1.1246
8;21;0.7947;0.0225;0.8107;0.0246;0.7932;0.0222;3.7908;0.9282
8;22;0.7964;0.0248;0.812;0.028;0.7948;0.0243;3.8925;1.0225
8;23;0.7981;0.0238;0.8155;0.0259;0.7963;0.0234;3.7993;1.1106
8;24;0.7991;0.0209;0.8149;0.0222;0.7976;0.0207;3.7081;0.8656
8;25;0.7987;0.0286;0.8129;0.0335;0.7973;0.0279;3.4169;1.0338
9;1;0.6355;0.0307;0.5589;0.0478;0.6395;0.0305;25.9765;1.5851
9;2;0.7454;0.0295;0.7497;0.0337;0.7453;0.0292;24.8327;6.8903
9;3;0.7629;0.0296;0.7718;0.0319;0.7624;0.0294;22.2356;6.8535
9;4;0.7693;0.0263;0.7773;0.0274;0.7688;0.0261;16.7597;5.5538
9;5;0.7785;0.0346;0.7885;0.0383;0.7778;0.0342;12.5146;3.9654
9;6;0.7896;0.0334;0.8011;0.0367;0.7886;0.0329;11.7124;3.2463
9;7;0.7801;0.0285;0.7934;0.0337;0.779;0.0279;10.37;3.2397
9;8;0.7793;0.0265;0.792;0.0307;0.7782;0.026;9.3443;3.1463
9;9;0.7774;0.0289;0.7902;0.0339;0.7764;0.0282;8.07;2.3516
9;10;0.7866;0.0263;0.8008;0.0301;0.7854;0.0259;6.966;2.3859
