1;1;0.4968;0.0233;0.2843;0.0391;0.5035;0.0234;24.2512;1.1371
9;11;0.7868;0.0277;0.801;0.0319;0.7855;0.0271;6.8387;1.9972
9;12;0.7889;0.0318;0.8038;0.0361;0.7875;0.0312;6.6668;2.3106
9;13;0.7877;0.0306;0.802;0.037;0.7863;0.0299;5.8164;1.6552
9;14;0.7774;0.0335;0.7913;0.0361;0.7763;0.0331;5.6516;1.721
9;15;0.7866;0.0255;0.8007;0.0283;0.7853;0.0252;5.3885;1.7678
9;16;0.7845;0.0306;0.8002;0.0363;0.783;0.0299;4.9623;1.3685
9;17;0.7856;0.0272;0.8001;0.0302;0.7843;0.0267;4.8196;1.394
9;18;0.7829;0.0297;0.7972;0.0343;0.7816;0.029;4.2738;1.2103
9;19;0.7874;0.0334;0.802;0.0377;0.7861;0.0328;4.5238;1.3136
9;20;0.7804;0.0299;0.794;0.0355;0.7791;0.0291;4.145;1.2034
9;21;0.7904;0.0293;0.8063;0.0322;0.7888;0.0288;4.0993;0.9391
9;22;0.7839;0.0351;0.7976;0.0407;0.7826;0.0344;3.9711;1.1856
9;23;0.7915;0.0285;0.8068;0.0327;0.79;0.0279;3.7284;1.1324
9;24;0.7901;0.0271;0.8048;0.0312;0.7887;0.0265;3.6876;1.078
9;25;0.7877;0.0323;0.8013;0.0392;0.7864;0.0315;3.8112;0.9893
10;1;0.638;0.0268;0.5552;0.0418;0.6423;0.0266;28.6901;3.3396
10;2;0.7331;0.0335;0.7417;0.0377;0.7327;0.0332;26.3664;8.5779
10;3;0.7578;0.0385;0.7651;0.0435;0.7574;0.0381;21.1595;7.5463
10;4;0.7709;0.0344;0.7783;0.0401;0.7704;0.0338;17.8398;6.5016
10;5;0.7794;0.0317;0.7891;0.0364;0.7787;0.0312;14.4338;5.1216
10;6;0.7764;0.0301;0.7892;0.0329;0.7754;0.0297;12.5337;3.7728
10;7;0.786;0.0284;0.7983;0.0329;0.7849;0.0278;10.0806;3.2783
10;8;0.7739;0.0332;0.7864;0.0384;0.7729;0.0326;9.2795;2.7285
10;9;0.7731;0.0313;0.7871;0.0338;0.772;0.0309;9.5369;2.7115
10;10;0.7844;0.0273;0.7997;0.0299;0.783;0.0268;7.8875;2.4772
10;11;0.7821;0.0282;0.7958;0.0317;0.7809;0.0276;7.1716;1.9948
10;12;0.7723;0.0342;0.7843;0.0397;0.7713;0.0335;7.671;2.2859
10;13;0.7768;0.03;0.791;0.0347;0.7755;0.0293;7.0414;2.6099
10;14;0.7826;0.0353;0.7959;0.0386;0.7814;0.0348;6.4319;2.0528
10;15;0.7833;0.0253;0.7965;0.0301;0.7821;0.0247;5.6177;1.5929
10;16;0.7892;0.0274;0.8028;0.0314;0.788;0.0269;5.3867;1.6181
10;17;0.7843;0.0323;0.7966;0.038;0.7832;0.0316;5.3983;1.535
10;18;0.7909;0.032;0.8043;0.0364;0.7896;0.0314;4.928;1.2948
10;19;0.7908;0.0248;0.8042;0.0293;0.7896;0.0242;4.5828;1.2423
10;20;0.7888;0.0286;0.8025;0.0318;0.7876;0.0281;4.5167;1.2475
10;21;0.7861;0.0361;0.8;0.042;0.7848;0.0354;4.1753;1.124
10;22;0.7909;0.0303;0.8047;0.0348;0.7897;0.0297;4.3284;1.2976
10;23;0.7953;0.0313;0.8087;0.0382;0.7939;0.0305;4.093;1.0452
10;24;0.7938;0.0355;0.8057;0.0419;0.7926;0.0347;3.8412;0.9196
10;25;0.7875;0.0324;0.8018;0.0349;0.7862;0.0319;4.0177;1.2433
11;1;0.6444;0.0275;0.5758;0.0428;0.6482;0.0273;28.4836;3.1458
11;2;0.7339;0.0283;0.739;0.0323;0.7337;0.0282;28.5348;9.5794
11;3;0.7601;0.0326;0.7686;0.0372;0.7595;0.0322;22.7611;7.4202
11;4;0.773;0.0319;0.7817;0.0347;0.7724;0.0315;15.975;3.6407
11;5;0.7715;0.0298;0.7837;0.0354;0.7705;0.0291;13.208;4.0509
11;6;0.778;0.0283;0.7896;0.0328;0.7771;0.0278;12.4887;4.1764
11;7;0.7758;0.03;0.7863;0.0363;0.775;0.0293;9.9998;3.2331
11;8;0.7812;0.0353;0.7933;0.0424;0.7801;0.0345;8.9882;3.0471
11;9;0.7823;0.0267;0.7967;0.0288;0.7811;0.0264;8.126;2.2509
11;10;0.7821;0.0334;0.7956;0.0387;0.7809;0.0327;8.1935;2.7639
11;11;0.7739;0.0325;0.7852;0.0363;0.7731;0.0321;6.8331;2.1235
11;12;0.7794;0.0308;0.7915;0.0366;0.7784;0.0301;6.2302;1.8282
11;13;0.7811;0.0319;0.794;0.037;0.78;0.0312;5.8603;1.598
11;14;0.7918;0.0285;0.8043;0.0328;0.7907;0.0279;5.5244;1.5324
11;15;0.7834;0.0343;0.7959;0.0391;0.7823;0.0336;5.3904;1.6129
11;16;0.7853;0.0364;0.797;0.0417;0.7842;0.0357;5.0802;1.6666
11;17;0.7895;0.0318;0.8033;0.0371;0.7882;0.0311;4.7565;1.5368
11;18;0.7863;0.0326;0.7979;0.0378;0.7853;0.032;5.0163;1.5042
11;19;0.7912;0.0298;0.805;0.0331;0.79;0.0293;4.4033;1.3937
11;20;0.7853;0.0281;0.7976;0.033;0.7843;0.0274;4.5502;0.932
11;21;0.7919;0.0286;0.8063;0.0313;0.7906;0.0281;4.061;1.2105
11;22;0.7951;0.0257;0.8104;0.0291;0.7936;0.0251;3.8097;1.0412
11;23;0.7974;0.0311;0.8121;0.0349;0.796;0.0305;4.2484;1.1156
11;24;0.7959;0.0314;0.811;0.0344;0.7944;0.0309;3.7205;0.9599
11;25;0.8012;0.0251;0.815;0.0292;0.7998;0.0245;3.5476;0.93
12;1;0.6406;0.0257;0.5756;0.0414;0.6442;0.0254;27.4467;1.8831
12;2;0.7515;0.029;0.7585;0.0324;0.7512;0.0287;29.1228;10.4706
12;3;0.753;0.0232;0.7642;0.0276;0.7522;0.0228;24.0229;7.1329
12;4;0.7415;0.0277;0.7519;0.0327;0.7408;0.0272;18.3448;5.7586
12;5;0.7522;0.0249;0.7666;0.0267;0.7512;0.0247;15.2711;5.3425
12;6;0.7522;0.028;0.7646;0.0312;0.7513;0.0276;12.5699;3.8333
12;7;0.7604;0.0265;0.7738;0.0322;0.7593;0.0258;10.7622;2.9083
12;8;0.7664;0.0292;0.7791;0.0346;0.7653;0.0286;10.4867;3.4029
12;9;0.7647;0.025;0.776;0.0319;0.7639;0.0244;8.7742;2.7258
12;10;0.7712;0.0305;0.7855;0.035;0.77;0.0299;7.7521;2.4187
12;11;0.7731;0.035;0.7886;0.0385;0.7718;0.0345;6.8973;2.3216
12;12;0.776;0.031;0.7903;0.0362;0.7747;0.0303;6.1521;1.931
12;13;0.7767;0.0286;0.7903;0.0333;0.7756;0.0279;6.2209;1.6513
12;14;0.7828;0.0294;0.7965;0.0346;0.7816;0.0288;6.1738;2.1635
12;15;0.7785;0.0348;0.791;0.0406;0.7774;0.0341;5.3847;1.6383
12;16;0.7939;0.0244;0.8091;0.0271;0.7924;0.0239;4.8594;1.4088
12;17;0.7843;0.0284;0.7968;0.0332;0.7832;0.0277;5.0526;1.5325
12;18;0.7865;0.0266;0.7987;0.0323;0.7854;0.026;4.8674;1.2767
12;19;0.7807;0.0305;0.7931;0.035;0.7797;0.0299;4.6255;1.3464
12;20;0.7891;0.0242;0.803;0.028;0.7878;0.0237;4.3301;1.0268
12;21;0.7861;0.0305;0.7998;0.0329;0.7849;0.0302;4.57;1.4323
12;22;0.7884;0.0309;0.8018;0.0354;0.7872;0.0303;4.0791;1.1441
12;23;0.791;0.0291;0.8045;0.0332;0.7898;0.0286;3.8335;1.0516
12;24;0.7915;0.0268;0.8064;0.029;0.7901;0.0264;3.7693;1.0923
12;25;0.7931;0.0266;0.8067;0.0304;0.7919;0.0261;3.5856;0.922
13;1;0.6511;0.0261;0.5884;0.0417;0.6547;0.0259;32.1713;5.7897
13;2;0.726;0.0334;0.7328;0.038;0.7257;0.0332;32.2941;11.5977
13;3;0.7467;0.0284;0.7581;0.0319;0.746;0.028;22.1294;6.7693
13;4;0.7489;0.0237;0.7616;0.0303;0.748;0.0231;17.4892;6.2187
13;5;0.7536;0.0281;0.7667;0.0323;0.7527;0.0276;14.6692;5.0314
13;6;0.7555;0.0273;0.7687;0.0309;0.7545;0.0269;12.6824;4.0081
13;7;0.7583;0.0239;0.77;0.0294;0.7575;0.0234;10.1113;3.7546
13;8;0.7577;0.0225;0.7727;0.0252;0.7566;0.0222;11.1043;3.3502
13;9;0.7605;0.0233;0.7731;0.0286;0.7596;0.0228;8.0616;2.1905
13;10;0.7679;0.0273;0.7807;0.0327;0.7669;0.0268;8.0733;2.4193
13;11;0.7677;0.0261;0.7812;0.03;0.7666;0.0256;7.1819;2.4668
13;12;0.7702;0.0262;0.784;0.0318;0.7691;0.0256;6.6177;2.2585
13;13;0.7683;0.0291;0.7802;0.0343;0.7674;0.0285;6.2611;1.8028
13;14;0.7751;0.0284;0.7877;0.0334;0.7741;0.0278;5.8322;1.908
13;15;0.7727;0.0313;0.7836;0.0376;0.7718;0.0307;5.5247;1.5188
13;16;0.7733;0.0301;0.785;0.0361;0.7723;0.0294;5.0944;1.3512
13;17;0.7735;0.0252;0.786;0.0299;0.7725;0.0248;4.8985;1.4275
13;18;0.7708;0.0295;0.7813;0.0366;0.77;0.0288;4.6956;1.2703
13;19;0.7774;0.0234;0.7913;0.0285;0.7763;0.0227;4.8012;1.3363
13;20;0.7775;0.0297;0.7901;0.0348;0.7765;0.029;4.3154;0.9169
13;21;0.7813;0.0268;0.7938;0.0302;0.7803;0.0263;4.119;0.9891
13;22;0.7744;0.0336;0.7865;0.04;0.7734;0.0329;4.1705;1.2654
13;23;0.7837;0.0232;0.7953;0.0284;0.7828;0.0225;3.858;0.9908
13;24;0.7861;0.0298;0.7998;0.0351;0.7848;0.0291;3.8089;1.053
13;25;0.7768;0.0326;0.7867;0.0397;0.776;0.0318;3.7911;1.0033
14;1;0.6628;0.0296;0.6091;0.0402;0.6661;0.0295;28.6101;2.7292
14;2;0.7357;0.0295;0.7423;0.0322;0.7354;0.0293;27.1792;8.8244
14;3;0.7397;0.0349;0.7516;0.0399;0.7389;0.0344;22.2405;7.9434
14;4;0.7468;0.0281;0.7583;0.034;0.746;0.0276;16.9886;6.5815
14;5;0.7558;0.0225;0.7673;0.0277;0.755;0.022;14.2821;5.4213
14;6;0.7517;0.0269;0.7643;0.033;0.7508;0.0262;12.0984;4.2686
14;7;0.7572;0.0245;0.7686;0.0297;0.7564;0.024;10.862;3.7692
14;8;0.7612;0.0273;0.7743;0.0323;0.7602;0.0268;9.7358;2.8593
14;9;0.7669;0.027;0.7793;0.0335;0.7659;0.0263;8.3924;2.0633
14;10;0.7691;0.026;0.7831;0.0299;0.7679;0.0255;7.9216;2.7369
14;11;0.7655;0.021;0.7777;0.0266;0.7646;0.0204;7.3812;1.8421
14;12;0.7744;0.0262;0.7874;0.0294;0.7733;0.0258;6.8436;2.383
14;13;0.7742;0.0262;0.7868;0.0317;0.7732;0.0256;6.3111;1.8089
14;14;0.7704;0.0269;0.7817;0.0316;0.7696;0.0263;5.8968;1.9151
14;15;0.7755;0.0259;0.7875;0.0334;0.7746;0.0252;5.3185;1.22
14;16;0.7725;0.0292;0.7848;0.0355;0.7715;0.0285;5.0919;1.5175
14;17;0.7728;0.0326;0.7851;0.0395;0.7718;0.0318;4.871;1.1524
14;18;0.7753;0.0293;0.7873;0.0349;0.7743;0.0287;4.733;1.2216
14;19;0.7855;0.0277;0.799;0.0333;0.7842;0.027;4.8935;1.2377
14;20;0.7773;0.0287;0.7881;0.0344;0.7764;0.028;4.4689;1.2117
14;21;0.7807;0.0266;0.7938;0.0313;0.7796;0.026;4.1214;1.0082
14;22;0.7834;0.0334;0.7929;0.0392;0.7826;0.0327;4.1638;1.0915
14;23;0.7812;0.0311;0.7933;0.0363;0.7801;0.0304;4.1542;1.0212
14;24;0.7919;0.0248;0.805;0.0285;0.7907;0.0243;3.8413;1.0451
14;25;0.7852;0.0306;0.798;0.0353;0.7841;0.03;3.5863;0.8536
15;1;0.6534;0.0317;0.5925;0.0429;0.657;0.0316;28.3197;3.7694
15;2;0.7569;0.0314;0.7654;0.036;0.7563;0.0311;26.6418;9.3329
15;3;0.7449;0.0291;0.7568;0.0313;0.7441;0.0289;19.7565;6.2847
15;4;0.7581;0.0259;0.7689;0.0295;0.7574;0.0255;15.3596;4.0188
15;5;0.7536;0.0281;0.7649;0.0337;0.7529;0.0276;13.6367;5.2743
15;6;0.7594;0.0235;0.773;0.0285;0.7584;0.023;12.4902;3.4366
15;7;0.7497;0.0225;0.7614;0.0292;0.7489;0.0219;10.1688;3.5265
15;8;0.7497;0.027;0.7628;0.0324;0.7488;0.0265;9.4285;2.9037
15;9;0.7658;0.0273;0.7789;0.0324;0.7647;0.0267;8.2391;2.3723
15;10;0.769;0.0253;0.7825;0.0317;0.7679;0.0246;7.5292;2.5089
15;11;0.7792;0.0247;0.7924;0.0293;0.7781;0.0241;6.5122;2.3197
15;12;0.7788;0.0282;0.7918;0.0312;0.7777;0.0278;6.6111;2.3721
15;13;0.7712;0.0308;0.7828;0.0375;0.7702;0.0301;5.8333;1.7179
15;14;0.7812;0.0236;0.7923;0.0283;0.7804;0.0231;5.8445;1.6727
15;15;0.7769;0.0282;0.787;0.0333;0.7761;0.0276;5.2214;1.3934
15;16;0.7774;0.0275;0.7858;0.0333;0.7769;0.0269;5.0675;1.4214
15;17;0.7785;0.0247;0.7891;0.0291;0.7777;0.0242;4.8517;1.2369
15;18;0.7885;0.0221;0.8013;0.0254;0.7874;0.0216;4.6796;1.4632
15;19;0.7859;0.0194;0.7967;0.0228;0.7851;0.019;4.6325;1.2848
15;20;0.7764;0.0307;0.7865;0.0362;0.7756;0.0301;4.0942;0.8802
15;21;0.7855;0.0267;0.7968;0.0328;0.7845;0.026;3.9204;1.0362
15;22;0.7828;0.0236;0.7958;0.0268;0.7818;0.0231;3.5784;0.9292
15;23;0.7904;0.021;0.8033;0.0229;0.7893;0.0207;3.6587;0.9327
15;24;0.7881;0.0286;0.8002;0.033;0.787;0.028;3.4471;0.8426
15;25;0.7942;0.026;0.8074;0.0284;0.793;0.0255;3.5599;0.7076
16;1;0.6267;0.0312;0.5562;0.0508;0.6304;0.0308;28.116;2.6465
16;2;0.757;0.0293;0.7648;0.0325;0.7566;0.029;27.6371;9.9302
16;3;0.7484;0.0241;0.7589;0.0269;0.7478;0.0238;21.8041;6.6981
16;4;0.752;0.0243;0.7617;0.0304;0.7513;0.0237;16.8158;5.221
16;5;0.7538;0.03;0.7656;0.0356;0.7529;0.0295;13.804;3.7128
16;6;0.7536;0.0247;0.7674;0.0292;0.7526;0.0242;11.0136;3.8433
16;7;0.7561;0.0256;0.7681;0.0331;0.7552;0.0249;11.2649;4.0884
16;8;0.7555;0.0272;0.7684;0.0312;0.7546;0.0267;9.3489;3.3288
16;9;0.7667;0.024;0.7794;0.029;0.7657;0.0234;7.9253;2.3476
16;10;0.7642;0.0241;0.7762;0.0286;0.7633;0.0236;7.5869;2.0304
16;11;0.773;0.0273;0.7861;0.0301;0.7719;0.0269;6.7292;1.98
16;12;0.771;0.0236;0.7827;0.0294;0.7701;0.023;6.8613;1.9555
16;13;0.7801;0.0224;0.792;0.0267;0.7791;0.0219;5.8472;1.783
16;14;0.7749;0.0253;0.7863;0.0299;0.774;0.0248;5.9938;1.5708
16;15;0.778;0.028;0.7872;0.0336;0.7773;0.0275;5.4174;1.2575
16;16;0.773;0.0272;0.7825;0.0345;0.7723;0.0265;5.2162;1.139
16;17;0.7789;0.0325;0.7902;0.0391;0.7779;0.0318;4.8001;1.7516
16;18;0.7788;0.0269;0.7893;0.0312;0.778;0.0263;4.9129;1.2847
16;19;0.7788;0.0266;0.7894;0.0316;0.7779;0.0261;4.5985;1.3742
16;20;0.7858;0.0285;0.7969;0.0318;0.7849;0.028;4.1962;1.1374
16;21;0.7859;0.0232;0.7979;0.0254;0.7849;0.0228;4.3369;1.0987
16;22;0.782;0.0336;0.7935;0.0392;0.7811;0.033;3.8957;1.2534
16;23;0.7829;0.0261;0.7941;0.0302;0.782;0.0256;4.0917;1.2375
16;24;0.7811;0.0285;0.7924;0.0321;0.7802;0.028;3.9309;1.149
16;25;0.7842;0.0263;0.7976;0.0284;0.7831;0.026;3.6922;0.9954
17;1;0.6652;0.0328;0.5998;0.0488;0.669;0.0326;27.4423;2.3201
17;2;0.758;0.0308;0.7659;0.033;0.7576;0.0306;25.9324;7.7146
17;3;0.7604;0.0301;0.7711;0.0342;0.7597;0.0297;20.1716;5.9784
17;4;0.7555;0.0324;0.7654;0.0377;0.7549;0.0318;16.7552;5.0695
17;5;0.7504;0.0279;0.7627;0.0317;0.7496;0.0275;14.567;4.7225
17;6;0.7474;0.0288;0.7578;0.0345;0.7467;0.0282;12.7077;4.353
17;7;0.7472;0.023;0.7601;0.028;0.7463;0.0225;11.7914;3.7035
17;8;0.7559;0.029;0.7684;0.0349;0.755;0.0284;9.7247;2.7741
17;9;0.757;0.0282;0.7696;0.0344;0.7561;0.0276;8.7409;2.7849
17;10;0.7596;0.0278;0.7718;0.0345;0.7587;0.0271;8.2764;2.6737
17;11;0.7664;0.0227;0.7788;0.027;0.7655;0.0223;7.6647;2.6045
17;12;0.7748;0.0251;0.7862;0.0287;0.7739;0.0246;6.9003;1.9159
17;13;0.7726;0.0298;0.7831;0.0364;0.7718;0.0291;6.5375;2.0681
17;14;0.7727;0.0243;0.7828;0.0293;0.772;0.0237;5.9088;1.6087
17;15;0.7766;0.0253;0.7861;0.03;0.776;0.0248;6.0109;1.9247
17;16;0.7742;0.0276;0.7826;0.0325;0.7737;0.027;5.2914;1.3775
17;17;0.7753;0.0353;0.7845;0.0423;0.7746;0.0346;5.4222;1.7162
