5,0000;5,0000;0,8029;0,8151;0,8019;25,5210
11,0000;5,0000;0,7737;0,7770;0,7738;8,9230
11,0000;5,0000;0,7591;0,7692;0,7585;11,7059
11,0000;5,0000;0,8431;0,8532;0,8420;16,5250
11,0000;5,0000;0,8394;0,8382;0,8400;14,1440
11,0000;5,0000;0,7555;0,7546;0,7559;9,9210
11,0000;5,0000;0,7883;0,7868;0,7889;18,0550
11,0000;5,0000;0,8029;0,8058;0,8030;9,4970
11,0000;5,0000;0,7920;0,8014;0,7913;9,7050
11,0000;5,0000;0,8139;0,8259;0,8127;14,0589
11,0000;5,0000;0,8102;0,8182;0,8096;11,6890
11,0000;5,0000;0,7555;0,7433;0,7569;13,2630
11,0000;5,0000;0,8102;0,8219;0,8092;8,0140
11,0000;5,0000;0,7810;0,7842;0,7811;9,9840
11,0000;5,0000;0,7810;0,7744;0,7820;15,8720
11,0000;5,0000;0,7956;0,8000;0,7955;7,2490
11,0000;5,0000;0,8066;0,8044;0,8072;9,4700
11,0000;5,0000;0,8285;0,8351;0,8280;11,1539
11,0000;5,0000;0,8139;0,8271;0,8126;12,3750
11,0000;5,0000;0,8139;0,8259;0,8127;12,2620
11,0000;5,0000;0,7956;0,8056;0,7949;8,9809
11,0000;5,0000;0,8285;0,8253;0,8293;9,3550
11,0000;5,0000;0,8029;0,8200;0,8012;6,4790
11,0000;5,0000;0,8467;0,8552;0,8458;10,5420
11,0000;5,0000;0,8248;0,8345;0,8239;11,9490
11,0000;5,0000;0,8358;0,8421;0,8353;11,1190
11,0000;5,0000;0,7920;0,7912;0,7924;5,5879
11,0000;5,0000;0,7701;0,7835;0,7691;10,3160
11,0000;5,0000;0,8358;0,8421;0,8353;12,8300
11,0000;5,0000;0,7628;0,7619;0,7632;8,7910
11,0000;5,0000;0,7518;0,7481;0,7525;12,0590
11,0000;5,0000;0,7956;0,8014;0,7954;11,3010
11,0000;5,0000;0,8321;0,8425;0,8311;11,2009
11,0000;5,0000;0,8321;0,8425;0,8311;13,5340
11,0000;5,0000;0,8029;0,8151;0,8019;11,4750
11,0000;5,0000;0,7956;0,7971;0,7958;8,9820
11,0000;5,0000;0,7701;0,7742;0,7700;8,8400
11,0000;5,0000;0,7482;0,7491;0,7485;12,3590
11,0000;5,0000;0,7044;0,7011;0,7050;16,4900
11,0000;5,0000;0,8029;0,8224;0,8009;11,0030
11,0000;5,0000;0,8212;0,8328;0,8200;11,5260
11,0000;5,0000;0,8029;0,8058;0,8030;14,8800
11,0000;5,0000;0,7810;0,7872;0,7808;9,1620
11,0000;5,0000;0,7883;0,7868;0,7889;7,6440
11,0000;5,0000;0,7774;0,7875;0,7767;12,6670
11,0000;5,0000;0,8066;0,8153;0,8059;6,6930
11,0000;5,0000;0,7956;0,8000;0,7955;15,3139
11,0000;5,0000;0,8175;0,8227;0,8173;11,5930
11,0000;5,0000;0,7993;0,8136;0,7980;16,6500
11,0000;5,0000;0,8139;0,8061;0,8151;13,7120
11,0000;5,0000;0,8029;0,7985;0,8038;6,8980
12,0000;5,0000;0,8029;0,8212;0,8011;9,3220
12,0000;5,0000;0,7993;0,8110;0,7983;9,7910
12,0000;5,0000;0,7701;0,7640;0,7710;9,8670
12,0000;5,0000;0,7847;0,7855;0,7850;9,9630
12,0000;5,0000;0,8139;0,8145;0,8142;9,3220
12,0000;5,0000;0,7263;0,7423;0,7253;7,7990
12,0000;5,0000;0,8102;0,8045;0,8112;12,7410
12,0000;5,0000;0,8285;0,8439;0,8267;8,6270
12,0000;5,0000;0,8285;0,8362;0,8278;10,6109
12,0000;5,0000;0,8285;0,8428;0,8269;11,1880
12,0000;5,0000;0,7701;0,7742;0,7700;9,0590
12,0000;5,0000;0,8467;0,8531;0,8462;11,1560
12,0000;5,0000;0,8029;0,8099;0,8025;14,7500
12,0000;5,0000;0,7774;0,7946;0,7759;10,5210
12,0000;5,0000;0,8212;0,8281;0,8207;10,7660
12,0000;5,0000;0,8321;0,8380;0,8317;11,5830
12,0000;5,0000;0,8212;0,8231;0,8213;8,9020
12,0000;5,0000;0,7956;0,7941;0,7962;12,3100
12,0000;5,0000;0,7810;0,7857;0,7809;10,6450
12,0000;5,0000;0,8212;0,8328;0,8200;8,6160
12,0000;5,0000;0,7810;0,7826;0,7812;9,7150
12,0000;5,0000;0,8139;0,8271;0,8126;10,0160
12,0000;5,0000;0,8212;0,8350;0,8197;12,6361
12,0000;5,0000;0,7737;0,7847;0,7730;11,7550
12,0000;5,0000;0,8321;0,8380;0,8317;12,8120
12,0000;5,0000;0,7701;0,7774;0,7697;12,8510
12,0000;5,0000;0,8066;0,8166;0,8058;11,3820
12,0000;5,0000;0,7847;0,7807;0,7854;10,8320
12,0000;5,0000;0,7774;0,7889;0,7765;9,2890
12,0000;5,0000;0,8285;0,8315;0,8285;10,2150
12,0000;5,0000;0,7956;0,8069;0,7947;12,7640
12,0000;5,0000;0,7993;0,8043;0,7991;12,7610
12,0000;5,0000;0,7810;0,7902;0,7804;10,4450
12,0000;5,0000;0,7810;0,7945;0,7800;10,0380
12,0000;5,0000;0,7883;0,8014;0,7873;10,8190
12,0000;5,0000;0,8248;0,8286;0,8247;12,5270
12,0000;5,0000;0,8248;0,8367;0,8236;7,1840
12,0000;5,0000;0,8212;0,8339;0,8199;6,3290
12,0000;5,0000;0,8139;0,8132;0,8143;13,3090
12,0000;5,0000;0,7263;0,7232;0,7269;12,0870
12,0000;5,0000;0,8139;0,8271;0,8126;7,6290
12,0000;5,0000;0,7920;0,8081;0,7905;6,5880
12,0000;5,0000;0,8029;0,8200;0,8012;8,5990
12,0000;5,0000;0,8175;0,8214;0,8174;11,9600
12,0000;5,0000;0,8212;0,8231;0,8213;10,7770
12,0000;5,0000;0,8285;0,8362;0,8278;13,9570
12,0000;5,0000;0,7774;0,7766;0,7778;9,5340
12,0000;5,0000;0,7847;0,7722;0,7862;13,8770
12,0000;5,0000;0,8066;0,8127;0,8062;10,2220
12,0000;5,0000;0,7920;0,8055;0,7908;10,1770
13,0000;5,0000;0,7774;0,7814;0,7773;13,2910
13,0000;5,0000;0,8066;0,8153;0,8059;8,7037
13,0000;5,0000;0,7993;0,8097;0,7985;10,0240
13,0000;5,0000;0,7336;0,7245;0,7346;9,4471
13,0000;5,0000;0,8102;0,8156;0,8100;9,8050
13,0000;5,0000;0,8285;0,8407;0,8272;10,3610
13,0000;5,0000;0,7737;0,7704;0,7744;7,8380
13,0000;5,0000;0,8066;0,8114;0,8064;10,5983
13,0000;5,0000;0,8066;0,8227;0,8050;9,4660
13,0000;5,0000;0,8175;0,8276;0,8166;12,7150
13,0000;5,0000;0,8248;0,8356;0,8238;9,7190
13,0000;5,0000;0,7956;0,8095;0,7944;9,1190
13,0000;5,0000;0,7336;0,7384;0,7335;14,9550
13,0000;5,0000;0,7664;0,7895;0,7644;9,5180
13,0000;5,0000;0,8248;0,8248;0,8252;13,0300
13,0000;5,0000;0,7774;0,7973;0,7756;9,7640
13,0000;5,0000;0,8248;0,8248;0,8252;8,0280
13,0000;5,0000;0,8066;0,8073;0,8069;11,1210
13,0000;5,0000;0,8175;0,8299;0,8163;10,3850
13,0000;5,0000;0,8102;0,8231;0,8090;8,5020
13,0000;5,0000;0,7591;0,7643;0,7590;8,5130
13,0000;5,0000;0,8102;0,8194;0,8095;13,1670
13,0000;5,0000;0,7810;0,7842;0,7811;8,4821
13,0000;5,0000;0,7628;0,7670;0,7627;9,5520
13,0000;5,0000;0,7847;0,7915;0,7843;12,6520
13,0000;5,0000;0,8358;0,8443;0,8350;12,5660
13,0000;5,0000;0,7774;0,7932;0,7761;9,3310
13,0000;5,0000;0,7810;0,7887;0,7806;12,4720
13,0000;5,0000;0,8175;0,8239;0,8171;9,7130
13,0000;5,0000;0,8029;0,8099;0,8025;13,6348
13,0000;5,0000;0,7628;0,7797;0,7615;11,7070
13,0000;5,0000;0,7153;0,7174;0,7155;10,0100
13,0000;5,0000;0,8212;0,8304;0,8204;16,2110
13,0000;5,0000;0,8212;0,8316;0,8202;11,2030
13,0000;5,0000;0,7993;0,8136;0,7980;9,7570
13,0000;5,0000;0,7774;0,7918;0,7762;11,0370
13,0000;5,0000;0,8175;0,8214;0,8174;7,4110
13,0000;5,0000;0,7482;0,7527;0,7481;13,9360
13,0000;5,0000;0,7883;0,8014;0,7873;9,8070
13,0000;5,0000;0,7883;0,7943;0,7881;11,5300
13,0000;5,0000;0,7847;0,7930;0,7842;6,4350
13,0000;5,0000;0,7883;0,7943;0,7881;6,1950
13,0000;5,0000;0,7993;0,8043;0,7991;6,8345
13,0000;5,0000;0,8029;0,8188;0,8014;6,7620
13,0000;5,0000;0,7774;0,8039;0,7748;7,8600
13,0000;5,0000;0,7263;0,7312;0,7262;10,7980
13,0000;5,0000;0,7701;0,7805;0,7694;7,3910
13,0000;5,0000;0,7774;0,7987;0,7754;8,1919
13,0000;5,0000;0,8066;0,8179;0,8056;8,2230
13,0000;5,0000;0,7336;0,7456;0,7329;8,5160
14,0000;5,0000;0,7883;0,7820;0,7893;11,7070
14,0000;5,0000;0,7591;0,7519;0,7601;8,0540
14,0000;5,0000;0,8394;0,8503;0,8382;8,4680
14,0000;5,0000;0,7847;0,7930;0,7842;7,2870
14,0000;5,0000;0,8066;0,8140;0,8061;9,3510
14,0000;5,0000;0,7920;0,7816;0,7934;7,5670
14,0000;5,0000;0,8102;0,8129;0,8103;10,8650
14,0000;5,0000;0,8102;0,8219;0,8092;8,6730
14,0000;5,0000;0,7591;0,7643;0,7590;5,7000
14,0000;5,0000;0,7847;0,7958;0,7838;6,8820
14,0000;5,0000;0,8029;0,8112;0,8023;10,5870
14,0000;5,0000;0,7956;0,7910;0,7965;8,1920
14,0000;5,0000;0,8029;0,8125;0,8022;6,1220
14,0000;5,0000;0,7883;0,7972;0,7877;10,4560
14,0000;5,0000;0,7701;0,7742;0,7700;11,4420
14,0000;5,0000;0,8212;0,8316;0,8202;7,5400
14,0000;5,0000;0,7883;0,7786;0,7897;8,9240
14,0000;5,0000;0,8212;0,8350;0,8197;9,8770
14,0000;5,0000;0,8102;0,8255;0,8087;8,9899
14,0000;5,0000;0,7664;0,7681;0,7666;8,8030
14,0000;5,0000;0,7956;0,8056;0,7949;7,3500
14,0000;5,0000;0,7956;0,8000;0,7955;8,2610
14,0000;5,0000;0,8285;0,8315;0,8285;10,4770
14,0000;5,0000;0,8066;0,8191;0,8054;9,4290
14,0000;5,0000;0,7956;0,8000;0,7955;11,1330
14,0000;5,0000;0,7664;0,7698;0,7665;12,0330
14,0000;5,0000;0,7920;0,8041;0,7910;6,9970
14,0000;5,0000;0,7810;0,8065;0,7785;8,2360
14,0000;5,0000;0,8248;0,8345;0,8239;8,5480
14,0000;5,0000;0,7920;0,8028;0,7912;7,7200
14,0000;5,0000;0,8066;0,8127;0,8062;11,3489
14,0000;5,0000;0,7810;0,7872;0,7808;5,5490
14,0000;5,0000;0,7956;0,8108;0,7942;7,8134
14,0000;5,0000;0,7664;0,7681;0,7666;8,4190
14,0000;5,0000;0,8175;0,8227;0,8173;8,2820
14,0000;5,0000;0,8102;0,8243;0,8088;9,5660
14,0000;5,0000;0,7518;0,7444;0,7528;8,3110
14,0000;5,0000;0,8321;0,8435;0,8309;12,3760
14,0000;5,0000;0,7628;0,7687;0,7626;8,4210
14,0000;5,0000;0,8285;0,8407;0,8272;6,1490
14,0000;5,0000;0,8212;0,8281;0,8207;7,6679
14,0000;5,0000;0,7920;0,8119;0,7900;7,0230
14,0000;5,0000;0,7847;0,7958;0,7838;10,8970
14,0000;5,0000;0,7993;0,8043;0,7991;10,5430
14,0000;5,0000;0,7810;0,7887;0,7806;7,5430
14,0000;5,0000;0,7883;0,8027;0,7871;13,3590
14,0000;5,0000;0,7810;0,8052;0,7787;8,9100
14,0000;5,0000;0,8029;0,8125;0,8022;9,8520
14,0000;5,0000;0,8431;0,8470;0,8429;13,2200
14,0000;5,0000;0,7664;0,7730;0,7662;7,4410
15,0000;5,0000;0,7920;0,7972;0,7918;8,8130
15,0000;5,0000;0,7409;0,7473;0,7407;8,3560
15,0000;5,0000;0,7737;0,7652;0,7749;5,7680
15,0000;5,0000;0,7993;0,8136;0,7980;8,6200
15,0000;5,0000;0,8394;0,8451;0,8390;8,7810
15,0000;5,0000;0,8066;0,8073;0,8069;8,5291
15,0000;5,0000;0,7883;0,8000;0,7874;8,0860
15,0000;5,0000;0,7993;0,8097;0,7985;8,3090
15,0000;5,0000;0,8139;0,8198;0,8135;6,3180
15,0000;5,0000;0,7409;0,7455;0,7408;7,0890
15,0000;5,0000;0,7737;0,7754;0,7739;6,5880
15,0000;5,0000;0,7883;0,7986;0,7876;8,5460
15,0000;5,0000;0,8139;0,8283;0,8124;9,6170
15,0000;5,0000;0,7920;0,8041;0,7910;6,3590
15,0000;5,0000;0,7920;0,8028;0,7912;6,7620
15,0000;5,0000;0,8066;0,8087;0,8067;6,1180
15,0000;5,0000;0,8102;0,8267;0,8085;11,1320
15,0000;5,0000;0,7336;0,7439;0,7330;9,1680
15,0000;5,0000;0,7993;0,8097;0,7985;10,1721
15,0000;5,0000;0,7701;0,7789;0,7696;7,9669
15,0000;5,0000;0,7701;0,7879;0,7686;7,8390
15,0000;5,0000;0,8066;0,8087;0,8067;8,5630
15,0000;5,0000;0,8285;0,8266;0,8291;12,1530
15,0000;5,0000;0,7956;0,8069;0,7947;5,2440
15,0000;5,0000;0,7920;0,7881;0,7928;7,0080
15,0000;5,0000;0,7993;0,8110;0,7983;7,8270
15,0000;5,0000;0,8212;0,8269;0,8208;6,3240
15,0000;5,0000;0,8321;0,8380;0,8317;8,0080
15,0000;5,0000;0,7883;0,7929;0,7882;10,1310
15,0000;5,0000;0,7993;0,8097;0,7985;7,5810
15,0000;5,0000;0,8066;0,8262;0,8045;6,2210
15,0000;5,0000;0,7445;0,7368;0,7455;6,2620
15,0000;5,0000;0,7737;0,7832;0,7731;12,3780
15,0000;5,0000;0,8066;0,8215;0,8051;12,6750
15,0000;5,0000;0,7701;0,7805;0,7694;8,0730
15,0000;5,0000;0,8248;0,8248;0,8252;8,3400
15,0000;5,0000;0,7920;0,8055;0,7908;6,3931
15,0000;5,0000;0,7810;0,7842;0,7811;10,4920
15,0000;5,0000;0,7664;0,7808;0,7654;11,0510
15,0000;5,0000;0,8394;0,8483;0,8385;8,5470
15,0000;5,0000;0,7737;0,7652;0,7749;8,1540
15,0000;5,0000;0,7153;0,7090;0,7162;9,8260
15,0000;5,0000;0,7190;0,7138;0,7197;9,4870
15,0000;5,0000;0,7993;0,8057;0,7989;8,4731
15,0000;5,0000;0,7883;0,7986;0,7876;9,2850
15,0000;5,0000;0,7518;0,7671;0,7507;4,6880
15,0000;5,0000;0,7956;0,8056;0,7949;8,5300
15,0000;5,0000;0,8029;0,8071;0,8028;9,5930
15,0000;5,0000;0,7810;0,7857;0,7809;7,5730
15,0000;5,0000;0,7701;0,7774;0,7697;7,0501
16,0000;5,0000;0,8102;0,8278;0,8084;8,5693
16,0000;5,0000;0,8102;0,8116;0,8104;7,4930
16,0000;5,0000;0,7920;0,7986;0,7916;8,0191
16,0000;5,0000;0,7445;0,7407;0,7452;12,0030
16,0000;5,0000;0,7774;0,7860;0,7769;9,9830
16,0000;5,0000;0,7920;0,8028;0,7912;7,1500
16,0000;5,0000;0,8248;0,8442;0,8225;5,0210
16,0000;5,0000;0,8029;0,8085;0,8027;7,6580
16,0000;5,0000;0,7409;0,7341;0,7418;10,7210
16,0000;5,0000;0,7591;0,7609;0,7593;9,9570
16,0000;5,0000;0,8066;0,8100;0,8066;11,3580
16,0000;5,0000;0,7993;0,8161;0,7977;7,1630
16,0000;5,0000;0,8029;0,8112;0,8023;9,3680
16,0000;5,0000;0,7482;0,7454;0,7488;6,6250
16,0000;5,0000;0,8102;0,8143;0,8101;10,1810
16,0000;5,0000;0,7518;0,7606;0,7514;5,2040
16,0000;5,0000;0,7883;0,7958;0,7879;6,3180
16,0000;5,0000;0,7701;0,7879;0,7686;8,6060
16,0000;5,0000;0,7482;0,7435;0,7489;9,6800
16,0000;5,0000;0,7555;0,7759;0,7538;9,3520
16,0000;5,0000;0,7883;0,8129;0,7858;8,0290
16,0000;5,0000;0,8358;0,8432;0,8351;7,2490
16,0000;5,0000;0,7555;0,7287;0,7580;7,3570
16,0000;5,0000;0,7628;0,7584;0,7635;9,9158
16,0000;5,0000;0,7993;0,8043;0,7991;7,9460
16,0000;5,0000;0,8102;0,8219;0,8092;6,5725
16,0000;5,0000;0,7518;0,7589;0,7515;9,2390
16,0000;5,0000;0,7847;0,7915;0,7843;7,0860
16,0000;5,0000;0,8212;0,8304;0,8204;8,1850
16,0000;5,0000;0,8248;0,8389;0,8233;9,3420
16,0000;5,0000;0,7299;0,7279;0,7304;5,7240
16,0000;5,0000;0,7956;0,7941;0,7962;7,3990
16,0000;5,0000;0,7920;0,7986;0,7916;7,6549
16,0000;5,0000;0,7628;0,7471;0,7645;6,7619
16,0000;5,0000;0,8139;0,8223;0,8132;8,3919
16,0000;5,0000;0,7263;0,7126;0,7277;7,4130
16,0000;5,0000;0,7920;0,8028;0,7912;6,0400
16,0000;5,0000;0,7701;0,7658;0,7708;10,7280
16,0000;5,0000;0,7482;0,7376;0,7494;8,5220
16,0000;5,0000;0,7664;0,7698;0,7665;11,4870
16,0000;5,0000;0,7372;0,7209;0,7389;7,6850
16,0000;5,0000;0,8139;0,8317;0,8119;7,6570
16,0000;5,0000;0,8029;0,8099;0,8025;7,5830
16,0000;5,0000;0,7080;0,7222;0,7072;4,8230
16,0000;5,0000;0,7847;0,7944;0,7840;7,8520
16,0000;5,0000;0,7847;0,7944;0,7840;9,9700
16,0000;5,0000;0,7774;0,7749;0,7780;7,7300
16,0000;5,0000;0,8175;0,8188;0,8178;6,2379
